

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	idataBANK2
   233  0803                     __pidataBANK2:
   234                           
   235                           ;initializer for _R
   236  0803  3420               	retlw	32
   237  0804  340A               	retlw	10
   238  0805  3451               	retlw	81
   239  0806  3475               	retlw	117
   240  0807  3465               	retlw	101
   241  0808  3420               	retlw	32
   242  0809  3473               	retlw	115
   243  080A  3465               	retlw	101
   244  080B  3472               	retlw	114
   245  080C  3476               	retlw	118
   246  080D  346F               	retlw	111
   247  080E  346D               	retlw	109
   248  080F  346F               	retlw	111
   249  0810  3474               	retlw	116
   250  0811  346F               	retlw	111
   251  0812  3472               	retlw	114
   252  0813  3420               	retlw	32
   253  0814  3464               	retlw	100
   254  0815  3465               	retlw	101
   255  0816  3473               	retlw	115
   256  0817  3465               	retlw	101
   257  0818  3461               	retlw	97
   258  0819  3420               	retlw	32
   259  081A  346D               	retlw	109
   260  081B  346F               	retlw	111
   261  081C  3476               	retlw	118
   262  081D  3465               	retlw	101
   263  081E  3472               	retlw	114
   264  081F  343F               	retlw	63
   265  0820  340A               	retlw	10
   266  0821  3431               	retlw	49
   267  0822  3429               	retlw	41
   268  0823  3420               	retlw	32
   269  0824  3450               	retlw	80
   270  0825  3444               	retlw	68
   271  0826  3420               	retlw	32
   272  0827  340A               	retlw	10
   273  0828  3432               	retlw	50
   274  0829  3429               	retlw	41
   275  082A  3420               	retlw	32
   276  082B  3450               	retlw	80
   277  082C  3449               	retlw	73
   278  082D  3420               	retlw	32
   279  082E  340A               	retlw	10
   280  082F  3433               	retlw	51
   281  0830  3429               	retlw	41
   282  0831  3420               	retlw	32
   283  0832  3443               	retlw	67
   284  0833  3444               	retlw	68
   285  0834  3420               	retlw	32
   286  0835  340A               	retlw	10
   287  0836  3434               	retlw	52
   288  0837  3429               	retlw	41
   289  0838  3420               	retlw	32
   290  0839  3443               	retlw	67
   291  083A  3449               	retlw	73
   292  083B  340A               	retlw	10
   293  083C  3400               	retlw	0
   294  083D  3400               	retlw	0
   295  083E  3400               	retlw	0
   296                           
   297                           ;initializer for _M
   298  083F  3420               	retlw	32
   299  0840  340A               	retlw	10
   300  0841  3449               	retlw	73
   301  0842  346E               	retlw	110
   302  0843  3467               	retlw	103
   303  0844  3472               	retlw	114
   304  0845  3465               	retlw	101
   305  0846  3473               	retlw	115
   306  0847  3465               	retlw	101
   307  0848  3420               	retlw	32
   308  0849  3475               	retlw	117
   309  084A  346E               	retlw	110
   310  084B  3420               	retlw	32
   311  084C  346E               	retlw	110
   312  084D  3475               	retlw	117
   313  084E  346D               	retlw	109
   314  084F  3465               	retlw	101
   315  0850  3472               	retlw	114
   316  0851  346F               	retlw	111
   317  0852  3420               	retlw	32
   318  0853  3465               	retlw	101
   319  0854  346E               	retlw	110
   320  0855  3474               	retlw	116
   321  0856  3472               	retlw	114
   322  0857  3465               	retlw	101
   323  0858  3420               	retlw	32
   324  0859  3430               	retlw	48
   325  085A  3420               	retlw	32
   326  085B  3479               	retlw	121
   327  085C  3420               	retlw	32
   328  085D  3439               	retlw	57
   329  085E  340A               	retlw	10
   330  085F  3400               	retlw	0
   331  0860  3400               	retlw	0
   332  0861  3400               	retlw	0
   333  0862  3400               	retlw	0
   334                           
   335                           	psect	idataBANK3
   336  124F                     __pidataBANK3:
   337                           
   338                           ;initializer for _I
   339  124F  3420               	retlw	32
   340  1250  340A               	retlw	10
   341  1251  3442               	retlw	66
   342  1252  3469               	retlw	105
   343  1253  3465               	retlw	101
   344  1254  346E               	retlw	110
   345  1255  3476               	retlw	118
   346  1256  3465               	retlw	101
   347  1257  346E               	retlw	110
   348  1258  3469               	retlw	105
   349  1259  3464               	retlw	100
   350  125A  346F               	retlw	111
   351  125B  342C               	retlw	44
   352  125C  3420               	retlw	32
   353  125D  3470               	retlw	112
   354  125E  3472               	retlw	114
   355  125F  3465               	retlw	101
   356  1260  3473               	retlw	115
   357  1261  3469               	retlw	105
   358  1262  346F               	retlw	111
   359  1263  346E               	retlw	110
   360  1264  3465               	retlw	101
   361  1265  3420               	retlw	32
   362  1266  3431               	retlw	49
   363  1267  3420               	retlw	32
   364  1268  3470               	retlw	112
   365  1269  3461               	retlw	97
   366  126A  3472               	retlw	114
   367  126B  3461               	retlw	97
   368  126C  3420               	retlw	32
   369  126D  3463               	retlw	99
   370  126E  346F               	retlw	111
   371  126F  346E               	retlw	110
   372  1270  3474               	retlw	116
   373  1271  3469               	retlw	105
   374  1272  346E               	retlw	110
   375  1273  3475               	retlw	117
   376  1274  3461               	retlw	97
   377  1275  3472               	retlw	114
   378  1276  3420               	retlw	32
   379  1277  3463               	retlw	99
   380  1278  346F               	retlw	111
   381  1279  346E               	retlw	110
   382  127A  3420               	retlw	32
   383  127B  346C               	retlw	108
   384  127C  3461               	retlw	97
   385  127D  3420               	retlw	32
   386  127E  3463               	retlw	99
   387  127F  346F               	retlw	111
   388  1280  346D               	retlw	109
   389  1281  3475               	retlw	117
   390  1282  346E               	retlw	110
   391  1283  3469               	retlw	105
   392  1284  3463               	retlw	99
   393  1285  3461               	retlw	97
   394  1286  3463               	retlw	99
   395  1287  3469               	retlw	105
   396  1288  346F               	retlw	111
   397  1289  346E               	retlw	110
   398  128A  3420               	retlw	32
   399  128B  3473               	retlw	115
   400  128C  3465               	retlw	101
   401  128D  3472               	retlw	114
   402  128E  3469               	retlw	105
   403  128F  3461               	retlw	97
   404  1290  346C               	retlw	108
   405  1291  340A               	retlw	10
   406  1292  3400               	retlw	0
   407  1293  3400               	retlw	0
   408  1294  3400               	retlw	0
   409  1295  3400               	retlw	0
   410  1296  3400               	retlw	0
   411  001A                     _RCREG	set	26
   412  000D                     _PIR2bits	set	13
   413  0019                     _TXREG	set	25
   414  0018                     _RCSTAbits	set	24
   415  001D                     _CCP2CON	set	29
   416  0017                     _CCP1CON	set	23
   417  0012                     _T2CON	set	18
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  0006                     _PORTB	set	6
   421  0005                     _PORTA	set	5
   422  001B                     _CCPR2L	set	27
   423  0015                     _CCPR1L	set	21
   424  0008                     _PORTDbits	set	8
   425  0006                     _PORTBbits	set	6
   426  0001                     _TMR0	set	1
   427  0007                     _PORTCbits	set	7
   428  000B                     _INTCONbits	set	11
   429  001F                     _ADCON0bits	set	31
   430  001E                     _ADRESH	set	30
   431  000C                     _PIR1bits	set	12
   432  0065                     _RCIF	set	101
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0092                     _PR2	set	146
   436  009F                     _ADCON1bits	set	159
   437  008C                     _PIE1bits	set	140
   438  008F                     _OSCCONbits	set	143
   439  0081                     _OPTION_REG	set	129
   440  0095                     _WPUB	set	149
   441  0081                     _OPTION_REGbits	set	129
   442  0096                     _IOCB	set	150
   443  0088                     _TRISD	set	136
   444  0087                     _TRISC	set	135
   445  0086                     _TRISBbits	set	134
   446  0085                     _TRISA	set	133
   447  0098                     _TXSTAbits	set	152
   448  010C                     _EEDATA	set	268
   449  010C                     _EEDAT	set	268
   450  010D                     _EEADR	set	269
   451  018D                     _EECON2	set	397
   452  018C                     _EECON1bits	set	396
   453  0187                     _BAUDCTLbits	set	391
   454  0189                     _ANSELH	set	393
   455  0188                     _ANSEL	set	392
   456                           
   457                           	psect	cinit
   458  0015                     start_initialization:	
   459                           ; #config settings
   460                           
   461  0015                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK3
   464  0015  1783               	bsf	3,7	;select IRP bank2
   465  0016  30D8               	movlw	low (__pdataBANK3+72)
   466  0017  00FD               	movwf	btemp+-1
   467  0018  3012               	movlw	high __pidataBANK3
   468  0019  00FE               	movwf	btemp
   469  001A  304F               	movlw	low __pidataBANK3
   470  001B  00FF               	movwf	btemp+1
   471  001C  3090               	movlw	low __pdataBANK3
   472  001D  0084               	movwf	4
   473  001E  160A  118A  219B  120A  118A  	fcall	init_ram0
   474                           
   475                           ; Initialize objects allocated to BANK2
   476  0023  3070               	movlw	low (__pdataBANK2+96)
   477  0024  00FD               	movwf	btemp+-1
   478  0025  3008               	movlw	high __pidataBANK2
   479  0026  00FE               	movwf	btemp
   480  0027  3003               	movlw	low __pidataBANK2
   481  0028  00FF               	movwf	btemp+1
   482  0029  3010               	movlw	low __pdataBANK2
   483  002A  0084               	movwf	4
   484  002B  160A  118A  219B  120A  118A  	fcall	init_ram0
   485                           
   486                           ; Clear objects allocated to BANK3
   487  0030  1683               	bsf	3,5	;RP0=1, select bank3
   488  0031  1703               	bsf	3,6	;RP1=1, select bank3
   489  0032  01D8               	clrf	__pbssBANK3& (0+127)
   490  0033  01D9               	clrf	(__pbssBANK3+1)& (0+127)
   491  0034  01DA               	clrf	(__pbssBANK3+2)& (0+127)
   492  0035  01DB               	clrf	(__pbssBANK3+3)& (0+127)
   493  0036  01DC               	clrf	(__pbssBANK3+4)& (0+127)
   494  0037  01DD               	clrf	(__pbssBANK3+5)& (0+127)
   495  0038  01DE               	clrf	(__pbssBANK3+6)& (0+127)
   496  0039  01DF               	clrf	(__pbssBANK3+7)& (0+127)
   497  003A  01E0               	clrf	(__pbssBANK3+8)& (0+127)
   498  003B  01E1               	clrf	(__pbssBANK3+9)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK1
   501  003C  1683               	bsf	3,5	;RP0=1, select bank1
   502  003D  1303               	bcf	3,6	;RP1=0, select bank1
   503  003E  01EC               	clrf	__pbssBANK1& (0+127)
   504  003F  01ED               	clrf	(__pbssBANK1+1)& (0+127)
   505  0040  01EE               	clrf	(__pbssBANK1+2)& (0+127)
   506  0041  01EF               	clrf	(__pbssBANK1+3)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0042  1283               	bcf	3,5	;RP0=0, select bank0
   510  0043  1303               	bcf	3,6	;RP1=0, select bank0
   511  0044  01ED               	clrf	__pbssBANK0& (0+127)
   512  0045  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   513  0046  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   514  0047                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  0047                     __end_of__initialization:
   518  0047  0183               	clrf	3
   519  0048  160A  118A  2978   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssBANK0
   522  006D                     __pbssBANK0:
   523  006D                     _VALOR:
   524  006D                     	ds	1
   525  006E                     _POT3:
   526  006E                     	ds	1
   527  006F                     _PWM1:
   528  006F                     	ds	1
   529                           
   530                           	psect	bssBANK1
   531  00EC                     __pbssBANK1:
   532  00EC                     _VAL3:
   533  00EC                     	ds	1
   534  00ED                     _VAL2:
   535  00ED                     	ds	1
   536  00EE                     _VAL1:
   537  00EE                     	ds	1
   538  00EF                     _VAL:
   539  00EF                     	ds	1
   540                           
   541                           	psect	bssBANK3
   542  01D8                     __pbssBANK3:
   543  01D8                     _OP:
   544  01D8                     	ds	1
   545  01D9                     _FLAG:
   546  01D9                     	ds	1
   547  01DA                     _VALOR2:
   548  01DA                     	ds	1
   549  01DB                     _VALOR1:
   550  01DB                     	ds	1
   551  01DC                     _val4:
   552  01DC                     	ds	1
   553  01DD                     _val3:
   554  01DD                     	ds	1
   555  01DE                     _val2:
   556  01DE                     	ds	1
   557  01DF                     _val1:
   558  01DF                     	ds	1
   559  01E0                     _POT4:
   560  01E0                     	ds	1
   561  01E1                     _PWM2:
   562  01E1                     	ds	1
   563                           
   564                           	psect	dataBANK3
   565  0190                     __pdataBANK3:
   566  0190                     _I:
   567  0190                     	ds	72
   568                           
   569                           	psect	dataBANK2
   570  0110                     __pdataBANK2:
   571  0110                     _R:
   572  0110                     	ds	60
   573  014C                     _M:
   574  014C                     	ds	36
   575                           
   576                           	psect	inittext
   577  1197                     init_fetch0:	
   578                           ;	Called with low address in FSR and high address in W
   579                           
   580  1197  087E               	movf	btemp,w
   581  1198  008A               	movwf	10
   582  1199  087F               	movf	btemp+1,w
   583  119A  0082               	movwf	2
   584  119B                     init_ram0:	
   585                           ;Called with:
   586                           ;	high address of idata address in btemp 
   587                           ;	low address of idata address in btemp+1 
   588                           ;	low address of data in FSR
   589                           ;	high address + 1 of data in btemp-1
   590                           
   591  119B  160A  118A  2197  160A  118A  	fcall	init_fetch0
   592  11A0  0080               	movwf	0
   593  11A1  0A84               	incf	4,f
   594  11A2  0804               	movf	4,w
   595  11A3  067D               	xorwf	btemp+-1,w
   596  11A4  1903               	btfsc	3,2
   597  11A5  3400               	retlw	0
   598  11A6  0AFF               	incf	btemp+1,f
   599  11A7  1903               	btfsc	3,2
   600  11A8  0AFE               	incf	btemp,f
   601  11A9  299B               	goto	init_ram0
   602                           
   603                           	psect	cstackBANK1
   604  00A0                     __pcstackBANK1:
   605  00A0                     ??_setup:
   606  00A0                     ?__Umul8_16:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  00A0                     ?___xxtofl:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  00A0                     __Umul8_16@multiplicand:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  00A0                     ___xxtofl@val:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  00A0                     	ds	2
   621  00A2                     ??__Umul8_16:
   622                           
   623                           ; 1 bytes @ 0x2
   624  00A2                     	ds	2
   625  00A4                     ??___xxtofl:
   626  00A4                     __Umul8_16@product:	
   627                           ; 1 bytes @ 0x4
   628                           
   629                           
   630                           ; 2 bytes @ 0x4
   631  00A4                     	ds	2
   632  00A6                     __Umul8_16@word_mpld:
   633                           
   634                           ; 2 bytes @ 0x6
   635  00A6                     	ds	2
   636  00A8                     __Umul8_16@multiplier:
   637  00A8                     ___xxtofl@sign:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 1 bytes @ 0x8
   642  00A8                     	ds	1
   643  00A9                     ___xxtofl@exp:
   644                           
   645                           ; 1 bytes @ 0x9
   646  00A9                     	ds	1
   647  00AA                     ___xxtofl@arg:
   648                           
   649                           ; 4 bytes @ 0xA
   650  00AA                     	ds	4
   651  00AE                     ?___flmul:
   652  00AE                     ___flmul@b:	
   653                           ; 4 bytes @ 0xE
   654                           
   655                           
   656                           ; 4 bytes @ 0xE
   657  00AE                     	ds	4
   658  00B2                     ___flmul@a:
   659                           
   660                           ; 4 bytes @ 0x12
   661  00B2                     	ds	4
   662  00B6                     ??___flmul:
   663                           
   664                           ; 1 bytes @ 0x16
   665  00B6                     	ds	5
   666  00BB                     ___flmul@sign:
   667                           
   668                           ; 1 bytes @ 0x1B
   669  00BB                     	ds	1
   670  00BC                     ___flmul@grs:
   671                           
   672                           ; 4 bytes @ 0x1C
   673  00BC                     	ds	4
   674  00C0                     ___flmul@aexp:
   675                           
   676                           ; 1 bytes @ 0x20
   677  00C0                     	ds	1
   678  00C1                     ___flmul@bexp:
   679                           
   680                           ; 1 bytes @ 0x21
   681  00C1                     	ds	1
   682  00C2                     ___flmul@prod:
   683                           
   684                           ; 4 bytes @ 0x22
   685  00C2                     	ds	4
   686  00C6                     ___flmul@temp:
   687                           
   688                           ; 2 bytes @ 0x26
   689  00C6                     	ds	2
   690  00C8                     ?___fladd:
   691  00C8                     ___fladd@b:	
   692                           ; 4 bytes @ 0x28
   693                           
   694                           
   695                           ; 4 bytes @ 0x28
   696  00C8                     	ds	4
   697  00CC                     ___fladd@a:
   698                           
   699                           ; 4 bytes @ 0x2C
   700  00CC                     	ds	4
   701  00D0                     ??___fladd:
   702                           
   703                           ; 1 bytes @ 0x30
   704  00D0                     	ds	8
   705  00D8                     ___fladd@signs:
   706                           
   707                           ; 1 bytes @ 0x38
   708  00D8                     	ds	1
   709  00D9                     ___fladd@aexp:
   710                           
   711                           ; 1 bytes @ 0x39
   712  00D9                     	ds	1
   713  00DA                     ___fladd@bexp:
   714                           
   715                           ; 1 bytes @ 0x3A
   716  00DA                     	ds	1
   717  00DB                     ___fladd@grs:
   718                           
   719                           ; 1 bytes @ 0x3B
   720  00DB                     	ds	1
   721  00DC                     ?___fltol:
   722  00DC                     ___fltol@f1:	
   723                           ; 4 bytes @ 0x3C
   724                           
   725                           
   726                           ; 4 bytes @ 0x3C
   727  00DC                     	ds	4
   728  00E0                     ??___fltol:
   729                           
   730                           ; 1 bytes @ 0x40
   731  00E0                     	ds	5
   732  00E5                     ___fltol@sign1:
   733                           
   734                           ; 1 bytes @ 0x45
   735  00E5                     	ds	1
   736  00E6                     ___fltol@exp1:
   737                           
   738                           ; 1 bytes @ 0x46
   739  00E6                     	ds	1
   740  00E7                     ??_canales:
   741                           
   742                           ; 1 bytes @ 0x47
   743  00E7                     	ds	5
   744  00EC                     ??_main:
   745                           
   746                           	psect	cstackCOMMON
   747  0070                     __pcstackCOMMON:	
   748                           ; 1 bytes @ 0x4C
   749                           
   750  0070                     ?_UART:
   751  0070                     ?_escribir:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_leer:	
