

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataBANK2
   234  0803                     __pidataBANK2:
   235                           
   236                           ;initializer for _R
   237  0803  3420               	retlw	32
   238  0804  340D               	retlw	13
   239  0805  3451               	retlw	81
   240  0806  3475               	retlw	117
   241  0807  3465               	retlw	101
   242  0808  3420               	retlw	32
   243  0809  3473               	retlw	115
   244  080A  3465               	retlw	101
   245  080B  3472               	retlw	114
   246  080C  3476               	retlw	118
   247  080D  346F               	retlw	111
   248  080E  346D               	retlw	109
   249  080F  346F               	retlw	111
   250  0810  3474               	retlw	116
   251  0811  346F               	retlw	111
   252  0812  3472               	retlw	114
   253  0813  3420               	retlw	32
   254  0814  3464               	retlw	100
   255  0815  3465               	retlw	101
   256  0816  3473               	retlw	115
   257  0817  3465               	retlw	101
   258  0818  3461               	retlw	97
   259  0819  3420               	retlw	32
   260  081A  346D               	retlw	109
   261  081B  346F               	retlw	111
   262  081C  3476               	retlw	118
   263  081D  3465               	retlw	101
   264  081E  3472               	retlw	114
   265  081F  343F               	retlw	63
   266  0820  340D               	retlw	13
   267  0821  3431               	retlw	49
   268  0822  3429               	retlw	41
   269  0823  3420               	retlw	32
   270  0824  3450               	retlw	80
   271  0825  3444               	retlw	68
   272  0826  3420               	retlw	32
   273  0827  340D               	retlw	13
   274  0828  3432               	retlw	50
   275  0829  3429               	retlw	41
   276  082A  3420               	retlw	32
   277  082B  3450               	retlw	80
   278  082C  3449               	retlw	73
   279  082D  3420               	retlw	32
   280  082E  340D               	retlw	13
   281  082F  3433               	retlw	51
   282  0830  3429               	retlw	41
   283  0831  3420               	retlw	32
   284  0832  3443               	retlw	67
   285  0833  3444               	retlw	68
   286  0834  3420               	retlw	32
   287  0835  340D               	retlw	13
   288  0836  3434               	retlw	52
   289  0837  3429               	retlw	41
   290  0838  3420               	retlw	32
   291  0839  3443               	retlw	67
   292  083A  3449               	retlw	73
   293  083B  340D               	retlw	13
   294  083C  3400               	retlw	0
   295  083D  3400               	retlw	0
   296  083E  3400               	retlw	0
   297                           
   298                           ;initializer for _M
   299  083F  3420               	retlw	32
   300  0840  340D               	retlw	13
   301  0841  3449               	retlw	73
   302  0842  346E               	retlw	110
   303  0843  3467               	retlw	103
   304  0844  3472               	retlw	114
   305  0845  3465               	retlw	101
   306  0846  3473               	retlw	115
   307  0847  3465               	retlw	101
   308  0848  3420               	retlw	32
   309  0849  3475               	retlw	117
   310  084A  346E               	retlw	110
   311  084B  3420               	retlw	32
   312  084C  346E               	retlw	110
   313  084D  3475               	retlw	117
   314  084E  346D               	retlw	109
   315  084F  3465               	retlw	101
   316  0850  3472               	retlw	114
   317  0851  346F               	retlw	111
   318  0852  3420               	retlw	32
   319  0853  3465               	retlw	101
   320  0854  346E               	retlw	110
   321  0855  3474               	retlw	116
   322  0856  3472               	retlw	114
   323  0857  3465               	retlw	101
   324  0858  3420               	retlw	32
   325  0859  3430               	retlw	48
   326  085A  3420               	retlw	32
   327  085B  3479               	retlw	121
   328  085C  3420               	retlw	32
   329  085D  3439               	retlw	57
   330  085E  340D               	retlw	13
   331  085F  3400               	retlw	0
   332  0860  3400               	retlw	0
   333  0861  3400               	retlw	0
   334  0862  3400               	retlw	0
   335                           
   336                           	psect	idataBANK3
   337  1259                     __pidataBANK3:
   338                           
   339                           ;initializer for _I
   340  1259  3420               	retlw	32
   341  125A  340D               	retlw	13
   342  125B  3443               	retlw	67
   343  125C  346F               	retlw	111
   344  125D  346D               	retlw	109
   345  125E  346F               	retlw	111
   346  125F  3420               	retlw	32
   347  1260  3464               	retlw	100
   348  1261  3465               	retlw	101
   349  1262  3473               	retlw	115
   350  1263  3465               	retlw	101
   351  1264  3461               	retlw	97
   352  1265  3420               	retlw	32
   353  1266  3463               	retlw	99
   354  1267  346F               	retlw	111
   355  1268  346E               	retlw	110
   356  1269  3474               	retlw	116
   357  126A  3472               	retlw	114
   358  126B  346F               	retlw	111
   359  126C  346C               	retlw	108
   360  126D  3461               	retlw	97
   361  126E  3472               	retlw	114
   362  126F  3420               	retlw	32
   363  1270  346C               	retlw	108
   364  1271  346F               	retlw	111
   365  1272  3473               	retlw	115
   366  1273  3420               	retlw	32
   367  1274  3473               	retlw	115
   368  1275  3465               	retlw	101
   369  1276  3472               	retlw	114
   370  1277  3476               	retlw	118
   371  1278  346F               	retlw	111
   372  1279  346D               	retlw	109
   373  127A  346F               	retlw	111
   374  127B  3474               	retlw	116
   375  127C  346F               	retlw	111
   376  127D  3472               	retlw	114
   377  127E  3465               	retlw	101
   378  127F  3473               	retlw	115
   379  1280  343F               	retlw	63
   380  1281  340D               	retlw	13
   381  1282  3431               	retlw	49
   382  1283  3429               	retlw	41
   383  1284  3420               	retlw	32
   384  1285  344D               	retlw	77
   385  1286  3461               	retlw	97
   386  1287  346E               	retlw	110
   387  1288  3475               	retlw	117
   388  1289  3461               	retlw	97
   389  128A  346C               	retlw	108
   390  128B  346D               	retlw	109
   391  128C  3465               	retlw	101
   392  128D  346E               	retlw	110
   393  128E  3474               	retlw	116
   394  128F  3465               	retlw	101
   395  1290  3420               	retlw	32
   396  1291  340D               	retlw	13
   397  1292  3432               	retlw	50
   398  1293  3429               	retlw	41
   399  1294  3420               	retlw	32
   400  1295  3443               	retlw	67
   401  1296  346F               	retlw	111
   402  1297  346E               	retlw	110
   403  1298  3420               	retlw	32
   404  1299  3463               	retlw	99
   405  129A  346F               	retlw	111
   406  129B  346D               	retlw	109
   407  129C  3475               	retlw	117
   408  129D  346E               	retlw	110
   409  129E  3469               	retlw	105
   410  129F  3463               	retlw	99
   411  12A0  3461               	retlw	97
   412  12A1  3463               	retlw	99
   413  12A2  3469               	retlw	105
   414  12A3  346F               	retlw	111
   415  12A4  346E               	retlw	110
   416  12A5  3420               	retlw	32
   417  12A6  3473               	retlw	115
   418  12A7  3465               	retlw	101
   419  12A8  3472               	retlw	114
   420  12A9  3469               	retlw	105
   421  12AA  3461               	retlw	97
   422  12AB  346C               	retlw	108
   423  12AC  340D               	retlw	13
   424  12AD  3400               	retlw	0
   425  0007                     _PORTCbits	set	7
   426  001A                     _RCREG	set	26
   427  000D                     _PIR2bits	set	13
   428  0019                     _TXREG	set	25
   429  0018                     _RCSTAbits	set	24
   430  001D                     _CCP2CON	set	29
   431  0017                     _CCP1CON	set	23
   432  0012                     _T2CON	set	18
   433  0008                     _PORTD	set	8
   434  0007                     _PORTC	set	7
   435  0006                     _PORTB	set	6
   436  0005                     _PORTA	set	5
   437  0001                     _TMR0	set	1
   438  001B                     _CCPR2L	set	27
   439  0015                     _CCPR1L	set	21
   440  0008                     _PORTDbits	set	8
   441  0006                     _PORTBbits	set	6
   442  000B                     _INTCONbits	set	11
   443  001F                     _ADCON0bits	set	31
   444  001E                     _ADRESH	set	30
   445  000C                     _PIR1bits	set	12
   446  0065                     _RCIF	set	101
   447  009A                     _SPBRGH	set	154
   448  0099                     _SPBRG	set	153
   449  0092                     _PR2	set	146
   450  009F                     _ADCON1bits	set	159
   451  008C                     _PIE1bits	set	140
   452  008F                     _OSCCONbits	set	143
   453  0081                     _OPTION_REG	set	129
   454  0095                     _WPUB	set	149
   455  0081                     _OPTION_REGbits	set	129
   456  0096                     _IOCB	set	150
   457  0088                     _TRISD	set	136
   458  0087                     _TRISC	set	135
   459  0086                     _TRISBbits	set	134
   460  0085                     _TRISA	set	133
   461  0098                     _TXSTAbits	set	152
   462  010C                     _EEDATA	set	268
   463  010C                     _EEDAT	set	268
   464  010D                     _EEADR	set	269
   465  018D                     _EECON2	set	397
   466  018C                     _EECON1bits	set	396
   467  0187                     _BAUDCTLbits	set	391
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  0015                     start_initialization:	
   473                           ; #config settings
   474                           
   475  0015                     __initialization:
   476                           
   477                           ; Initialize objects allocated to BANK3
   478  0015  1783               	bsf	3,7	;select IRP bank2
   479  0016  30E5               	movlw	low (__pdataBANK3+85)
   480  0017  00FD               	movwf	btemp+-1
   481  0018  3012               	movlw	high __pidataBANK3
   482  0019  00FE               	movwf	btemp
   483  001A  3059               	movlw	low __pidataBANK3
   484  001B  00FF               	movwf	btemp+1
   485  001C  3090               	movlw	low __pdataBANK3
   486  001D  0084               	movwf	4
   487  001E  160A  118A  217F  120A  118A  	fcall	init_ram0
   488                           
   489                           ; Initialize objects allocated to BANK2
   490  0023  3070               	movlw	low (__pdataBANK2+96)
   491  0024  00FD               	movwf	btemp+-1
   492  0025  3008               	movlw	high __pidataBANK2
   493  0026  00FE               	movwf	btemp
   494  0027  3003               	movlw	low __pidataBANK2
   495  0028  00FF               	movwf	btemp+1
   496  0029  3010               	movlw	low __pdataBANK2
   497  002A  0084               	movwf	4
   498  002B  160A  118A  217F  120A  118A  	fcall	init_ram0
   499                           
   500                           ; Clear objects allocated to BANK3
   501  0030  1683               	bsf	3,5	;RP0=1, select bank3
   502  0031  1703               	bsf	3,6	;RP1=1, select bank3
   503  0032  01E5               	clrf	__pbssBANK3& (0+127)
   504  0033  01E6               	clrf	(__pbssBANK3+1)& (0+127)
   505  0034  01E7               	clrf	(__pbssBANK3+2)& (0+127)
   506  0035  01E8               	clrf	(__pbssBANK3+3)& (0+127)
   507  0036  01E9               	clrf	(__pbssBANK3+4)& (0+127)
   508  0037  01EA               	clrf	(__pbssBANK3+5)& (0+127)
   509  0038  01EB               	clrf	(__pbssBANK3+6)& (0+127)
   510  0039  01EC               	clrf	(__pbssBANK3+7)& (0+127)
   511  003A  01ED               	clrf	(__pbssBANK3+8)& (0+127)
   512  003B  01EE               	clrf	(__pbssBANK3+9)& (0+127)
   513                           
   514                           ; Clear objects allocated to BANK1
   515  003C  1683               	bsf	3,5	;RP0=1, select bank1
   516  003D  1303               	bcf	3,6	;RP1=0, select bank1
   517  003E  01EC               	clrf	__pbssBANK1& (0+127)
   518  003F  01ED               	clrf	(__pbssBANK1+1)& (0+127)
   519  0040  01EE               	clrf	(__pbssBANK1+2)& (0+127)
   520  0041  01EF               	clrf	(__pbssBANK1+3)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0042  1283               	bcf	3,5	;RP0=0, select bank0
   524  0043  1303               	bcf	3,6	;RP1=0, select bank0
   525  0044  01ED               	clrf	__pbssBANK0& (0+127)
   526  0045  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   527  0046  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   528  0047                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  0047                     __end_of__initialization:
   532  0047  0183               	clrf	3
   533  0048  160A  118A  295C   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536  006D                     __pbssBANK0:
   537  006D                     _VALOR:
   538  006D                     	ds	1
   539  006E                     _POT3:
   540  006E                     	ds	1
   541  006F                     _PWM1:
   542  006F                     	ds	1
   543                           
   544                           	psect	bssBANK1
   545  00EC                     __pbssBANK1:
   546  00EC                     _VAL3:
   547  00EC                     	ds	1
   548  00ED                     _VAL2:
   549  00ED                     	ds	1
   550  00EE                     _VAL1:
   551  00EE                     	ds	1
   552  00EF                     _VAL:
   553  00EF                     	ds	1
   554                           
   555                           	psect	bssBANK3
   556  01E5                     __pbssBANK3:
   557  01E5                     _OP:
   558  01E5                     	ds	1
   559  01E6                     _FLAG:
   560  01E6                     	ds	1
   561  01E7                     _VALOR2:
   562  01E7                     	ds	1
   563  01E8                     _VALOR1:
   564  01E8                     	ds	1
   565  01E9                     _val4:
   566  01E9                     	ds	1
   567  01EA                     _val3:
   568  01EA                     	ds	1
   569  01EB                     _val2:
   570  01EB                     	ds	1
   571  01EC                     _val1:
   572  01EC                     	ds	1
   573  01ED                     _POT4:
   574  01ED                     	ds	1
   575  01EE                     _PWM2:
   576  01EE                     	ds	1
   577                           
   578                           	psect	dataBANK3
   579  0190                     __pdataBANK3:
   580  0190                     _I:
   581  0190                     	ds	85
   582                           
   583                           	psect	dataBANK2
   584  0110                     __pdataBANK2:
   585  0110                     _R:
   586  0110                     	ds	60
   587  014C                     _M:
   588  014C                     	ds	36
   589                           
   590                           	psect	inittext
   591  117B                     init_fetch0:	
   592                           ;	Called with low address in FSR and high address in W
   593                           
   594  117B  087E               	movf	btemp,w
   595  117C  008A               	movwf	10
   596  117D  087F               	movf	btemp+1,w
   597  117E  0082               	movwf	2
   598  117F                     init_ram0:	
   599                           ;Called with:
   600                           ;	high address of idata address in btemp 
   601                           ;	low address of idata address in btemp+1 
   602                           ;	low address of data in FSR
   603                           ;	high address + 1 of data in btemp-1
   604                           
   605  117F  160A  118A  217B  160A  118A  	fcall	init_fetch0
   606  1184  0080               	movwf	0
   607  1185  0A84               	incf	4,f
   608  1186  0804               	movf	4,w
   609  1187  067D               	xorwf	btemp+-1,w
   610  1188  1903               	btfsc	3,2
   611  1189  3400               	retlw	0
   612  118A  0AFF               	incf	btemp+1,f
   613  118B  1903               	btfsc	3,2
   614  118C  0AFE               	incf	btemp,f
   615  118D  297F               	goto	init_ram0
   616                           
   617                           	psect	cstackBANK1
   618  00A0                     __pcstackBANK1:
   619  00A0                     ??_setup:
   620  00A0                     ?__Umul8_16:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  00A0                     ?___xxtofl:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  00A0                     __Umul8_16@multiplicand:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  00A0                     ___xxtofl@val:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634  00A0                     	ds	2
   635  00A2                     ??__Umul8_16:
   636                           
   637                           ; 1 bytes @ 0x2
   638  00A2                     	ds	2
   639  00A4                     ??___xxtofl:
   640  00A4                     __Umul8_16@product:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 2 bytes @ 0x4
   645  00A4                     	ds	2
   646  00A6                     __Umul8_16@word_mpld:
   647                           
   648                           ; 2 bytes @ 0x6
   649  00A6                     	ds	2
   650  00A8                     __Umul8_16@multiplier:
   651  00A8                     ___xxtofl@sign:	
   652                           ; 1 bytes @ 0x8
   653                           
   654                           
   655                           ; 1 bytes @ 0x8
   656  00A8                     	ds	1
   657  00A9                     ___xxtofl@exp:
   658                           
   659                           ; 1 bytes @ 0x9
   660  00A9                     	ds	1
   661  00AA                     ___xxtofl@arg:
   662                           
   663                           ; 4 bytes @ 0xA
   664  00AA                     	ds	4
   665  00AE                     ?___flmul:
   666  00AE                     ___flmul@b:	
   667                           ; 4 bytes @ 0xE
   668                           
   669                           
   670                           ; 4 bytes @ 0xE
   671  00AE                     	ds	4
   672  00B2                     ___flmul@a:
   673                           
   674                           ; 4 bytes @ 0x12
   675  00B2                     	ds	4
   676  00B6                     ??___flmul:
   677                           
   678                           ; 1 bytes @ 0x16
   679  00B6                     	ds	5
   680  00BB                     ___flmul@sign:
   681                           
   682                           ; 1 bytes @ 0x1B
   683  00BB                     	ds	1
   684  00BC                     ___flmul@grs:
   685                           
   686                           ; 4 bytes @ 0x1C
   687  00BC                     	ds	4
   688  00C0                     ___flmul@aexp:
   689                           
   690                           ; 1 bytes @ 0x20
   691  00C0                     	ds	1
   692  00C1                     ___flmul@bexp:
   693                           
   694                           ; 1 bytes @ 0x21
   695  00C1                     	ds	1
   696  00C2                     ___flmul@prod:
   697                           
   698                           ; 4 bytes @ 0x22
   699  00C2                     	ds	4
   700  00C6                     ___flmul@temp:
   701                           
   702                           ; 2 bytes @ 0x26
   703  00C6                     	ds	2
   704  00C8                     ?___fladd:
   705  00C8                     ___fladd@b:	
   706                           ; 4 bytes @ 0x28
   707                           
   708                           
   709                           ; 4 bytes @ 0x28
   710  00C8                     	ds	4
   711  00CC                     ___fladd@a:
   712                           
   713                           ; 4 bytes @ 0x2C
   714  00CC                     	ds	4
   715  00D0                     ??___fladd:
   716                           
   717                           ; 1 bytes @ 0x30
   718  00D0                     	ds	8
   719  00D8                     ___fladd@signs:
   720                           
   721                           ; 1 bytes @ 0x38
   722  00D8                     	ds	1
   723  00D9                     ___fladd@aexp:
   724                           
   725                           ; 1 bytes @ 0x39
   726  00D9                     	ds	1
   727  00DA                     ___fladd@bexp:
   728                           
   729                           ; 1 bytes @ 0x3A
   730  00DA                     	ds	1
   731  00DB                     ___fladd@grs:
   732                           
   733                           ; 1 bytes @ 0x3B
   734  00DB                     	ds	1
   735  00DC                     ?___fltol:
   736  00DC                     ___fltol@f1:	
   737                           ; 4 bytes @ 0x3C
   738                           
   739                           
   740                           ; 4 bytes @ 0x3C
   741  00DC                     	ds	4
   742  00E0                     ??___fltol:
   743                           
   744                           ; 1 bytes @ 0x40
   745  00E0                     	ds	5
   746  00E5                     ___fltol@sign1:
   747                           
   748                           ; 1 bytes @ 0x45
   749  00E5                     	ds	1
