

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   235  0087                     _TRISCbits	set	135
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  0187                     _BAUDCTLbits	set	391
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   251  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0012  1283               	bcf	3,5	;RP0=0, select bank0
   256  0013  1303               	bcf	3,6	;RP1=0, select bank0
   257  0014  01E8               	clrf	__pbssBANK0& (0+127)
   258  0015  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   259  0016                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0016                     __end_of__initialization:
   263  0016  0183               	clrf	3
   264  0017  120A  118A  2FEC   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0078                     __pbssCOMMON:
   268  0078                     _POT4:
   269  0078                     	ds	1
   270  0079                     _PWM1:
   271  0079                     	ds	1
   272  007A                     _VAL:
   273  007A                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0068                     __pbssBANK0:
   277  0068                     _PWM2:
   278  0068                     	ds	1
   279  0069                     _POT3:
   280  0069                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_canales:
   285  0070                     ?_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_setup:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0070                     	ds	3
   300  0073                     ??_setup:
   301  0073                     ?__Umul8_16:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     ?___xxtofl:	
   305                           ; 2 bytes @ 0x3
   306                           
   307  0073                     __Umul8_16@multiplicand:	
   308                           ; 4 bytes @ 0x3
   309                           
   310  0073                     ___xxtofl@val:	
   311                           ; 1 bytes @ 0x3
   312                           
   313                           
   314                           ; 4 bytes @ 0x3
   315  0073                     	ds	2
   316  0075                     ??__Umul8_16:
   317                           
   318                           ; 1 bytes @ 0x5
   319  0075                     	ds	2
   320  0077                     canales@VAL:
   321                           
   322                           ; 1 bytes @ 0x7
   323  0077                     	ds	1
   324  0078                     ??_main:
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:	
   328                           ; 1 bytes @ 0x8
   329                           
   330  0020                     ??___xxtofl:
   331  0020                     __Umul8_16@product:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0020                     	ds	2
   337  0022                     __Umul8_16@word_mpld:
   338                           
   339                           ; 2 bytes @ 0x2
   340  0022                     	ds	2
   341  0024                     __Umul8_16@multiplier:
   342  0024                     ___xxtofl@sign:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 1 bytes @ 0x4
   347  0024                     	ds	1
   348  0025                     ___xxtofl@exp:
   349                           
   350                           ; 1 bytes @ 0x5
   351  0025                     	ds	1
   352  0026                     ___xxtofl@arg:
   353                           
   354                           ; 4 bytes @ 0x6
   355  0026                     	ds	4
   356  002A                     ?___flmul:
   357  002A                     ___flmul@b:	
   358                           ; 4 bytes @ 0xA
   359                           
   360                           
   361                           ; 4 bytes @ 0xA
   362  002A                     	ds	4
   363  002E                     ___flmul@a:
   364                           
   365                           ; 4 bytes @ 0xE
   366  002E                     	ds	4
   367  0032                     ??___flmul:
   368                           
   369                           ; 1 bytes @ 0x12
   370  0032                     	ds	5
   371  0037                     ___flmul@sign:
   372                           
   373                           ; 1 bytes @ 0x17
   374  0037                     	ds	1
   375  0038                     ___flmul@aexp:
   376                           
   377                           ; 1 bytes @ 0x18
   378  0038                     	ds	1
   379  0039                     ___flmul@grs:
   380                           
   381                           ; 4 bytes @ 0x19
   382  0039                     	ds	4
   383  003D                     ___flmul@bexp:
   384                           
   385                           ; 1 bytes @ 0x1D
   386  003D                     	ds	1
   387  003E                     ___flmul@prod:
   388                           
   389                           ; 4 bytes @ 0x1E
   390  003E                     	ds	4
   391  0042                     ___flmul@temp:
   392                           
   393                           ; 2 bytes @ 0x22
   394  0042                     	ds	2
   395  0044                     ?___fladd:
   396  0044                     ___fladd@b:	
   397                           ; 4 bytes @ 0x24
   398                           
   399                           
   400                           ; 4 bytes @ 0x24
   401  0044                     	ds	4
   402  0048                     ___fladd@a:
   403                           
   404                           ; 4 bytes @ 0x28
   405  0048                     	ds	4
   406  004C                     ??___fladd:
   407                           
   408                           ; 1 bytes @ 0x2C
   409  004C                     	ds	8
   410  0054                     ___fladd@signs:
   411                           
   412                           ; 1 bytes @ 0x34
   413  0054                     	ds	1
   414  0055                     ___fladd@aexp:
   415                           
   416                           ; 1 bytes @ 0x35
   417  0055                     	ds	1
   418  0056                     ___fladd@bexp:
   419                           
   420                           ; 1 bytes @ 0x36
   421  0056                     	ds	1
   422  0057                     ___fladd@grs:
   423                           
   424                           ; 1 bytes @ 0x37
   425  0057                     	ds	1
   426  0058                     ?___fltol:
   427  0058                     ___fltol@f1:	
   428                           ; 4 bytes @ 0x38
   429                           
   430                           
   431                           ; 4 bytes @ 0x38
   432  0058                     	ds	4
   433  005C                     ??___fltol:
   434                           
   435                           ; 1 bytes @ 0x3C
   436  005C                     	ds	5
   437  0061                     ___fltol@sign1:
   438                           
   439                           ; 1 bytes @ 0x41
   440  0061                     	ds	1
   441  0062                     ___fltol@exp1:
   442                           
   443                           ; 1 bytes @ 0x42
   444  0062                     	ds	1
   445  0063                     ??_canales:
   446                           
   447                           ; 1 bytes @ 0x43
   448  0063                     	ds	5
   449                           
   450                           	psect	maintext
   451  07EC                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 178 in file "Mainfinal2.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels required when called:    4
   477 ;; This function calls:
   478 ;;		_canales
   479 ;;		_setup
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _main
   487  07EC                     _main:
   488  07EC                     l2312:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   491                           
   492                           
   493                           ;Mainfinal2.c: 179:     setup();
   494  07EC  120A  158A  2666  120A  118A  	fcall	_setup
   495  07F1                     l2314:
   496                           
   497                           ;Mainfinal2.c: 181:         canales(VAL);
   498  07F1  087A               	movf	_VAL,w
   499  07F2  120A  118A  2603  120A  118A  	fcall	_canales
   500  07F7  2FF1               	goto	l2314
   501  07F8  120A  118A  280C   	ljmp	start
   502  07FB                     __end_of_main:
   503                           
   504                           	psect	text1
   505  0E66                     __ptext1:	
   506 ;; *************** function _setup *****************
   507 ;; Defined at:
   508 ;;		line 108 in file "Mainfinal2.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          1       0       0       0       0
   525 ;;      Totals:         1       0       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; Hardware stack levels required when called:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _setup
   538  0E66                     _setup:
   539  0E66                     l1128:	
   540                           ;incstack = 0
   541                           ; Regs used in _setup: [wreg+status,2+status,0]
   542                           
   543                           
   544                           ;Mainfinal2.c: 110:     ANSEL = 0B00011111;
   545  0E66  301F               	movlw	31
   546  0E67  1683               	bsf	3,5	;RP0=1, select bank3
   547  0E68  1703               	bsf	3,6	;RP1=1, select bank3
   548  0E69  0088               	movwf	8	;volatile
   549  0E6A                     l1130:
   550                           
   551                           ;Mainfinal2.c: 111:     ANSELH = 0X00;
   552  0E6A  0189               	clrf	9	;volatile
   553  0E6B                     l1132:
   554                           
   555                           ;Mainfinal2.c: 113:     TRISA = 0B00011111;
   556  0E6B  301F               	movlw	31
   557  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
   558  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
   559  0E6E  0085               	movwf	5	;volatile
   560                           
   561                           ;Mainfinal2.c: 114:     TRISC = 0X00;
   562  0E6F  0187               	clrf	7	;volatile
   563                           
   564                           ;Mainfinal2.c: 115:     TRISD = 0X00;
   565  0E70  0188               	clrf	8	;volatile
   566  0E71                     l1134:
   567                           
   568                           ;Mainfinal2.c: 116:     TRISCbits.TRISC6 = 0;
   569  0E71  1307               	bcf	7,6	;volatile
   570  0E72                     l1136:
   571                           
   572                           ;Mainfinal2.c: 117:     TRISCbits.TRISC7 = 1;
   573  0E72  1787               	bsf	7,7	;volatile
   574                           
   575                           ;Mainfinal2.c: 119:     PORTA = 0X00;
   576  0E73  1283               	bcf	3,5	;RP0=0, select bank0
   577  0E74  1303               	bcf	3,6	;RP1=0, select bank0
   578  0E75  0185               	clrf	5	;volatile
   579                           
   580                           ;Mainfinal2.c: 120:     PORTC = 0X00;
   581  0E76  0187               	clrf	7	;volatile
   582  0E77                     l1138:
   583                           
   584                           ;Mainfinal2.c: 123:     OPTION_REG = 0x88;
   585  0E77  3088               	movlw	136
   586  0E78  1683               	bsf	3,5	;RP0=1, select bank1
   587  0E79  1303               	bcf	3,6	;RP1=0, select bank1
   588  0E7A  0081               	movwf	1	;volatile
   589  0E7B                     l1140:
   590                           
   591                           ;Mainfinal2.c: 124:     TMR0 = 176;
   592  0E7B  30B0               	movlw	176
   593  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   594  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   595  0E7E  0081               	movwf	1	;volatile
   596  0E7F                     l1142:
   597                           
   598                           ;Mainfinal2.c: 125:     INTCONbits.GIE = 1;
   599  0E7F  178B               	bsf	11,7	;volatile
   600  0E80                     l1144:
   601                           
   602                           ;Mainfinal2.c: 126:     INTCONbits.PEIE = 1;
   603  0E80  170B               	bsf	11,6	;volatile
   604  0E81                     l1146:
   605                           
   606                           ;Mainfinal2.c: 127:     INTCONbits.T0IE = 1;
   607  0E81  168B               	bsf	11,5	;volatile
   608  0E82                     l1148:
   609                           
   610                           ;Mainfinal2.c: 128:     INTCONbits.T0IF = 0;
   611  0E82  110B               	bcf	11,2	;volatile
   612  0E83                     l1150:
   613                           
   614                           ;Mainfinal2.c: 131:     OSCCONbits.SCS = 1;
   615  0E83  1683               	bsf	3,5	;RP0=1, select bank1
   616  0E84  1303               	bcf	3,6	;RP1=0, select bank1
   617  0E85  140F               	bsf	15,0	;volatile
   618  0E86                     l1152:
   619                           
   620                           ;Mainfinal2.c: 132:     OSCCONbits.IRCF2 = 1;
   621  0E86  170F               	bsf	15,6	;volatile
   622  0E87                     l1154:
   623                           
   624                           ;Mainfinal2.c: 133:     OSCCONbits.IRCF1 = 1;
   625  0E87  168F               	bsf	15,5	;volatile
   626  0E88                     l1156:
   627                           
   628                           ;Mainfinal2.c: 134:     OSCCONbits.IRCF0 = 0;
   629  0E88  120F               	bcf	15,4	;volatile
   630  0E89                     l1158:
   631                           
   632                           ;Mainfinal2.c: 135:     PIR1bits.TMR2IF = 0;
   633  0E89  1283               	bcf	3,5	;RP0=0, select bank0
   634  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
   635  0E8B  108C               	bcf	12,1	;volatile
   636  0E8C                     l1160:
   637                           
   638                           ;Mainfinal2.c: 136:     T2CON = 0X26;
   639  0E8C  3026               	movlw	38
   640  0E8D  0092               	movwf	18	;volatile
   641  0E8E                     l1162:
   642                           
   643                           ;Mainfinal2.c: 139:     ADCON0bits.CHS = 0;
   644  0E8E  30C3               	movlw	-61
   645  0E8F  059F               	andwf	31,f	;volatile
   646  0E90                     l1164:
   647                           
   648                           ;Mainfinal2.c: 140:     ADCON0bits.CHS = 2;
   649  0E90  081F               	movf	31,w	;volatile
   650  0E91  39C3               	andlw	-61
   651  0E92  3808               	iorlw	8
   652  0E93  009F               	movwf	31	;volatile
   653  0E94                     l1166:
   654                           
   655                           ;Mainfinal2.c: 141:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   656  0E94  3021               	movlw	33
   657  0E95  00F3               	movwf	??_setup
   658  0E96                     u3447:
   659  0E96  0BF3               	decfsz	??_setup,f
   660  0E97  2E96               	goto	u3447
   661  0E98                     l1168:
   662                           
   663                           ;Mainfinal2.c: 143:     PIE1bits.ADIE = 1;
   664  0E98  1683               	bsf	3,5	;RP0=1, select bank1
   665  0E99  1303               	bcf	3,6	;RP1=0, select bank1
   666  0E9A  170C               	bsf	12,6	;volatile
   667  0E9B                     l1170:
   668                           
   669                           ;Mainfinal2.c: 144:     PIR1bits.ADIF = 0;
   670  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
   671  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
   672  0E9D  130C               	bcf	12,6	;volatile
   673  0E9E                     l1172:
   674                           
   675                           ;Mainfinal2.c: 145:     ADCON0bits.ADON = 1;
   676  0E9E  141F               	bsf	31,0	;volatile
   677  0E9F                     l1174:
   678                           
   679                           ;Mainfinal2.c: 146:     ADCON0bits.ADCS = 1;
   680  0E9F  081F               	movf	31,w	;volatile
   681  0EA0  393F               	andlw	-193
   682  0EA1  3840               	iorlw	64
   683  0EA2  009F               	movwf	31	;volatile
   684  0EA3                     l1176:
   685                           
   686                           ;Mainfinal2.c: 147:     ADCON1bits.ADFM = 0;
   687  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
   688  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
   689  0EA5  139F               	bcf	31,7	;volatile
   690  0EA6                     l1178:
   691                           
   692                           ;Mainfinal2.c: 148:     ADCON1bits.VCFG0 = 0;
   693  0EA6  121F               	bcf	31,4	;volatile
   694  0EA7                     l1180:
   695                           
   696                           ;Mainfinal2.c: 149:     ADCON1bits.VCFG1 = 0;
   697  0EA7  129F               	bcf	31,5	;volatile
   698  0EA8                     l1182:
   699                           
   700                           ;Mainfinal2.c: 152:     PR2 = 250;
   701  0EA8  30FA               	movlw	250
   702  0EA9  0092               	movwf	18	;volatile
   703  0EAA                     l1184:
   704                           
   705                           ;Mainfinal2.c: 153:     CCP1CON = 0B00001100;
   706  0EAA  300C               	movlw	12
   707  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
   708  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
   709  0EAD  0097               	movwf	23	;volatile
   710  0EAE                     l1186:
   711                           
   712                           ;Mainfinal2.c: 154:     CCP2CON = 0B00001111;
   713  0EAE  300F               	movlw	15
   714  0EAF  009D               	movwf	29	;volatile
   715  0EB0                     l1188:
   716                           
   717                           ;Mainfinal2.c: 157:     PIR1bits.RCIF = 0;
   718  0EB0  128C               	bcf	12,5	;volatile
   719  0EB1                     l1190:
   720                           
   721                           ;Mainfinal2.c: 158:     PIE1bits.RCIE = 0;
   722  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
   723  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
   724  0EB3  128C               	bcf	12,5	;volatile
   725  0EB4                     l1192:
   726                           
   727                           ;Mainfinal2.c: 159:     PIE1bits.TXIE = 0;
   728  0EB4  120C               	bcf	12,4	;volatile
   729  0EB5                     l1194:
   730                           
   731                           ;Mainfinal2.c: 160:     TXSTAbits.TX9 = 0;
   732  0EB5  1318               	bcf	24,6	;volatile
   733  0EB6                     l1196:
   734                           
   735                           ;Mainfinal2.c: 161:     TXSTAbits.TXEN = 1;
   736  0EB6  1698               	bsf	24,5	;volatile
   737  0EB7                     l1198:
   738                           
   739                           ;Mainfinal2.c: 162:     TXSTAbits.SYNC = 0;
   740  0EB7  1218               	bcf	24,4	;volatile
   741  0EB8                     l1200:
   742                           
   743                           ;Mainfinal2.c: 163:     TXSTAbits.BRGH = 1;
   744  0EB8  1518               	bsf	24,2	;volatile
   745  0EB9                     l1202:
   746                           
   747                           ;Mainfinal2.c: 164:     RCSTAbits.RX9 = 0;
   748  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
   749  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
   750  0EBB  1318               	bcf	24,6	;volatile
   751  0EBC                     l1204:
   752                           
   753                           ;Mainfinal2.c: 165:     RCSTAbits.CREN = 1;
   754  0EBC  1618               	bsf	24,4	;volatile
   755  0EBD                     l1206:
   756                           
   757                           ;Mainfinal2.c: 166:     RCSTAbits.SPEN = 1;
   758  0EBD  1798               	bsf	24,7	;volatile
   759  0EBE                     l1208:
   760                           
   761                           ;Mainfinal2.c: 170:     BAUDCTLbits.BRG16 = 0;
