

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   513                           ; 4 bytes @ 0x38
   514                           
   515                           
   516                           ; 4 bytes @ 0x38
   517  0058                     	ds	4
   518  005C                     ??___fltol:
   519                           
   520                           ; 1 bytes @ 0x3C
   521  005C                     	ds	5
   522  0061                     ___fltol@sign1:
   523                           
   524                           ; 1 bytes @ 0x41
   525  0061                     	ds	1
   526  0062                     ___fltol@exp1:
   527                           
   528                           ; 1 bytes @ 0x42
   529  0062                     	ds	1
   530                           
   531                           	psect	maintext
   532  0D45                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 194 in file "Mainfinal2.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called:    4
   558 ;; This function calls:
   559 ;;		_canales
   560 ;;		_play
   561 ;;		_record
   562 ;;		_setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0D45                     _main:
   571  0D45                     l2696:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           
   575                           
   576                           ;Mainfinal2.c: 195:     setup();
   577  0D45  120A  158A  2662  120A  158A  	fcall	_setup
   578  0D4A                     l2698:
   579                           
   580                           ;Mainfinal2.c: 197:         canales(VAL);
   581  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
   582  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
   583  0D4C  086A               	movf	_VAL,w
   584  0D4D  120A  118A  2613  120A  158A  	fcall	_canales
   585  0D52                     l2700:
   586                           
   587                           ;Mainfinal2.c: 198:         if(RX == guardar){
   588  0D52  3067               	movlw	103
   589  0D53  0678               	xorwf	_RX,w
   590  0D54  1D03               	btfss	3,2
   591  0D55  2D57               	goto	u3521
   592  0D56  2D58               	goto	u3520
   593  0D57                     u3521:
   594  0D57  2D5D               	goto	l2704
   595  0D58                     u3520:
   596  0D58                     l2702:
   597                           
   598                           ;Mainfinal2.c: 199:             record();
   599  0D58  120A  158A  2604  120A  158A  	fcall	_record
   600  0D5D                     l2704:
   601                           
   602                           ;Mainfinal2.c: 201:         if(RX == rep){
   603  0D5D  3072               	movlw	114
   604  0D5E  0678               	xorwf	_RX,w
   605  0D5F  1D03               	btfss	3,2
   606  0D60  2D62               	goto	u3531
   607  0D61  2D63               	goto	u3530
   608  0D62                     u3531:
   609  0D62  2D4A               	goto	l2698
   610  0D63                     u3530:
   611  0D63                     l2706:
   612                           
   613                           ;Mainfinal2.c: 202:             play();
   614  0D63  120A  158A  25AB  120A  158A  	fcall	_play
   615  0D68  2D4A               	goto	l2698
   616  0D69  120A  118A  280C   	ljmp	start
   617  0D6C                     __end_of_main:
   618                           
   619                           	psect	text1
   620  0E62                     __ptext1:	
   621 ;; *************** function _setup *****************
   622 ;; Defined at:
   623 ;;		line 119 in file "Mainfinal2.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          1       0       0       0       0
   640 ;;      Totals:         1       0       0       0       0
   641 ;;Total ram usage:        1 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _setup
   653  0E62                     _setup:
   654  0E62                     l1936:	
   655                           ;incstack = 0
   656                           ; Regs used in _setup: [wreg+status,2+status,0]
   657                           
   658                           
   659                           ;Mainfinal2.c: 121:     ANSEL = 0B00011111;
   660  0E62  301F               	movlw	31
   661  0E63  1683               	bsf	3,5	;RP0=1, select bank3
   662  0E64  1703               	bsf	3,6	;RP1=1, select bank3
   663  0E65  0088               	movwf	8	;volatile
   664  0E66                     l1938:
   665                           
   666                           ;Mainfinal2.c: 122:     ANSELH = 0X00;
   667  0E66  0189               	clrf	9	;volatile
   668  0E67                     l1940:
   669                           
   670                           ;Mainfinal2.c: 124:     TRISA = 0B00011111;
   671  0E67  301F               	movlw	31
   672  0E68  1683               	bsf	3,5	;RP0=1, select bank1
   673  0E69  1303               	bcf	3,6	;RP1=0, select bank1
   674  0E6A  0085               	movwf	5	;volatile
   675  0E6B                     l1942:
   676                           
   677                           ;Mainfinal2.c: 125:     TRISB = 0B00000011;
   678  0E6B  3003               	movlw	3
   679  0E6C  0086               	movwf	6	;volatile
   680  0E6D                     l1944:
   681                           
   682                           ;Mainfinal2.c: 126:     TRISC = 0X00;
   683  0E6D  0187               	clrf	7	;volatile
   684  0E6E                     l1946:
   685                           
   686                           ;Mainfinal2.c: 127:     TRISD = 0X00;
   687  0E6E  0188               	clrf	8	;volatile
   688  0E6F                     l1948:
   689                           
   690                           ;Mainfinal2.c: 128:     TRISCbits.TRISC6 = 0;
   691  0E6F  1307               	bcf	7,6	;volatile
   692  0E70                     l1950:
   693                           
   694                           ;Mainfinal2.c: 129:     TRISCbits.TRISC7 = 1;
   695  0E70  1787               	bsf	7,7	;volatile
   696  0E71                     l1952:
   697                           
   698                           ;Mainfinal2.c: 131:     PORTA = 0X00;
   699  0E71  1283               	bcf	3,5	;RP0=0, select bank0
   700  0E72  1303               	bcf	3,6	;RP1=0, select bank0
   701  0E73  0185               	clrf	5	;volatile
   702  0E74                     l1954:
   703                           
   704                           ;Mainfinal2.c: 132:     PORTB = 0X00;
   705  0E74  0186               	clrf	6	;volatile
   706  0E75                     l1956:
   707                           
   708                           ;Mainfinal2.c: 133:     PORTC = 0X00;
   709  0E75  0187               	clrf	7	;volatile
   710  0E76                     l1958:
   711                           
   712                           ;Mainfinal2.c: 134:     PORTD = 0X00;
   713  0E76  0188               	clrf	8	;volatile
   714  0E77                     l1960:
   715                           
   716                           ;Mainfinal2.c: 139:     OPTION_REG = 0x88;
   717  0E77  3088               	movlw	136
   718  0E78  1683               	bsf	3,5	;RP0=1, select bank1
   719  0E79  1303               	bcf	3,6	;RP1=0, select bank1
   720  0E7A  0081               	movwf	1	;volatile
   721  0E7B                     l1962:
   722                           
   723                           ;Mainfinal2.c: 140:     TMR0 = 176;
   724  0E7B  30B0               	movlw	176
   725  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   726  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   727  0E7E  0081               	movwf	1	;volatile
   728  0E7F                     l1964:
   729                           
   730                           ;Mainfinal2.c: 141:     INTCONbits.GIE = 1;
   731  0E7F  178B               	bsf	11,7	;volatile
   732  0E80                     l1966:
   733                           
   734                           ;Mainfinal2.c: 142:     INTCONbits.PEIE = 1;
   735  0E80  170B               	bsf	11,6	;volatile
   736  0E81                     l1968:
   737                           
   738                           ;Mainfinal2.c: 143:     INTCONbits.T0IE = 1;
   739  0E81  168B               	bsf	11,5	;volatile
   740  0E82                     l1970:
   741                           
   742                           ;Mainfinal2.c: 144:     INTCONbits.T0IF = 0;
   743  0E82  110B               	bcf	11,2	;volatile
   744  0E83                     l1972:
   745                           
   746                           ;Mainfinal2.c: 147:     OSCCONbits.SCS = 1;
   747  0E83  1683               	bsf	3,5	;RP0=1, select bank1
   748  0E84  1303               	bcf	3,6	;RP1=0, select bank1
   749  0E85  140F               	bsf	15,0	;volatile
   750  0E86                     l1974:
   751                           
   752                           ;Mainfinal2.c: 148:     OSCCONbits.IRCF2 = 1;
   753  0E86  170F               	bsf	15,6	;volatile
   754  0E87                     l1976:
   755                           
   756                           ;Mainfinal2.c: 149:     OSCCONbits.IRCF1 = 1;
   757  0E87  168F               	bsf	15,5	;volatile
   758  0E88                     l1978:
   759                           
   760                           ;Mainfinal2.c: 150:     OSCCONbits.IRCF0 = 0;
   761  0E88  120F               	bcf	15,4	;volatile
   762  0E89                     l1980:
   763                           
   764                           ;Mainfinal2.c: 151:     PIR1bits.TMR2IF = 0;
   765  0E89  1283               	bcf	3,5	;RP0=0, select bank0
   766  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
   767  0E8B  108C               	bcf	12,1	;volatile
   768  0E8C                     l1982:
   769                           
   770                           ;Mainfinal2.c: 152:     T2CON = 0X26;
   771  0E8C  3026               	movlw	38
   772  0E8D  0092               	movwf	18	;volatile
   773  0E8E                     l1984:
   774                           
   775                           ;Mainfinal2.c: 155:     ADCON0bits.CHS = 0;
