

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataCOMMON
   217  01C5                     __pidataCOMMON:
   218                           
   219                           ;initializer for _DISPLAY
   220  01C5  3401               	retlw	1
   221                           
   222                           	psect	idataBANK0
   223  01BB                     __pidataBANK0:
   224                           
   225                           ;initializer for _NUMEROS
   226  01BB  343F               	retlw	63
   227  01BC  3406               	retlw	6
   228  01BD  345B               	retlw	91
   229  01BE  344F               	retlw	79
   230  01BF  3466               	retlw	102
   231  01C0  346D               	retlw	109
   232  01C1  347D               	retlw	125
   233  01C2  3407               	retlw	7
   234  01C3  347F               	retlw	127
   235  01C4  3467               	retlw	103
   236                           
   237                           	psect	nvCOMMON
   238  0075                     __pnvCOMMON:
   239  0075                     _VAL:
   240  0075                     	ds	1
   241  0076                     _CENTENAS:
   242  0076                     	ds	1
   243                           
   244                           	psect	nvBANK0
   245  0037                     __pnvBANK0:
   246  0037                     _UNIDADES:
   247  0037                     	ds	1
   248  0038                     _DECENAS:
   249  0038                     	ds	1
   250  0006                     _PORTB	set	6
   251  0007                     _PORTC	set	7
   252  0006                     _PORTBbits	set	6
   253  0009                     _PORTEbits	set	9
   254  0008                     _PORTD	set	8
   255  0009                     _PORTE	set	9
   256  0001                     _TMR0	set	1
   257  0005                     _PORTA	set	5
   258  000B                     _INTCONbits	set	11
   259  005A                     _T0IF	set	90
   260  0081                     _OPTION_REGbits	set	129
   261  008F                     _OSCCONbits	set	143
   262  0081                     _OPTION_REG	set	129
   263  0095                     _WPUB	set	149
   264  0096                     _IOCB	set	150
   265  0086                     _TRISB	set	134
   266  0089                     _TRISE	set	137
   267  0088                     _TRISD	set	136
   268  0087                     _TRISC	set	135
   269  0085                     _TRISA	set	133
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0011                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0011                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  0011  1383               	bcf	3,7	;select IRP bank0
   281  0012  3037               	movlw	low (__pdataBANK0+10)
   282  0013  00FD               	movwf	btemp+-1
   283  0014  3001               	movlw	high __pidataBANK0
   284  0015  00FE               	movwf	btemp
   285  0016  30BB               	movlw	low __pidataBANK0
   286  0017  00FF               	movwf	btemp+1
   287  0018  302D               	movlw	low __pdataBANK0
   288  0019  0084               	movwf	4
   289  001A  120A  118A  21AC  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Initialize objects allocated to COMMON
   292  001F  120A  118A  21C5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   293  0024  00F9               	movwf	__pdataCOMMON& (0+127)
   294                           
   295                           ; Clear objects allocated to COMMON
   296  0025  01F7               	clrf	__pbssCOMMON& (0+127)
   297  0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   298  0027                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  0027                     __end_of__initialization:
   302  0027  0183               	clrf	3
   303  0028  120A  118A  2994   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306  0077                     __pbssCOMMON:
   307  0077                     _FLAGS:
   308  0077                     	ds	1
   309  0078                     _FLAG:
   310  0078                     	ds	1
   311                           
   312                           	psect	dataCOMMON
   313  0079                     __pdataCOMMON:
   314  0079                     _DISPLAY:
   315  0079                     	ds	1
   316                           
   317                           	psect	dataBANK0
   318  002D                     __pdataBANK0:
   319  002D                     _NUMEROS:
   320  002D                     	ds	10
   321                           
   322                           	psect	inittext
   323  01A8                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  01A8  087E               	movf	btemp,w
   327  01A9  008A               	movwf	10
   328  01AA  087F               	movf	btemp+1,w
   329  01AB  0082               	movwf	2
   330  01AC                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  01AC  120A  118A  21A8  120A  118A  	fcall	init_fetch0
   338  01B1  0080               	movwf	0
   339  01B2  0A84               	incf	4,f
   340  01B3  0804               	movf	4,w
   341  01B4  067D               	xorwf	btemp+-1,w
   342  01B5  1903               	btfsc	3,2
   343  01B6  3400               	retlw	0
   344  01B7  0AFF               	incf	btemp+1,f
   345  01B8  1903               	btfsc	3,2
   346  01B9  0AFE               	incf	btemp,f
   347  01BA  29AC               	goto	init_ram0
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_VALORES:
   352  0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_setup:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0070                     	ds	5
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:
   370  0020                     ??_setup:
   371  0020                     ?___bmul:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?___awdiv:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0020                     ___bmul@multiplicand:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0020                     ___awdiv@divisor:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385  0020                     	ds	1
   386  0021                     ??___bmul:
   387                           
   388                           ; 1 bytes @ 0x1
   389  0021                     	ds	1
   390  0022                     ___bmul@product:
   391  0022                     ___awdiv@dividend:	
   392                           ; 1 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0022                     	ds	1
   397  0023                     ___bmul@multiplier:
   398                           
   399                           ; 1 bytes @ 0x3
   400  0023                     	ds	1
   401  0024                     ??___awdiv:
   402                           
   403                           ; 1 bytes @ 0x4
   404  0024                     	ds	1
   405  0025                     ___awdiv@counter:
   406                           
   407                           ; 1 bytes @ 0x5
   408  0025                     	ds	1
   409  0026                     ___awdiv@sign:
   410                           
   411                           ; 1 bytes @ 0x6
   412  0026                     	ds	1
   413  0027                     ___awdiv@quotient:
   414                           
   415                           ; 2 bytes @ 0x7
   416  0027                     	ds	2
   417  0029                     ??_VALORES:
   418                           
   419                           ; 1 bytes @ 0x9
   420  0029                     	ds	3
   421  002C                     ??_main:
   422                           
   423                           ; 1 bytes @ 0xC
   424  002C                     	ds	1
   425                           
   426                           	psect	maintext
   427  0194                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 185 in file "Main7.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       1       0       0       0
   450 ;;      Totals:         0       1       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_VALORES
   455 ;;		_setup
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  0194                     _main:
   464  0194                     l1128:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;Main7.c: 186:     setup();
   470  0194  120A  118A  215A  120A  118A  	fcall	_setup
   471  0199                     l1130:
   472                           
   473                           ;Main7.c: 189:         VAL = PORTC;
   474  0199  1283               	bcf	3,5	;RP0=0, select bank0
   475  019A  1303               	bcf	3,6	;RP1=0, select bank0
   476  019B  0807               	movf	7,w	;volatile
   477  019C  00AC               	movwf	??_main
   478  019D  082C               	movf	??_main,w
   479  019E  00F5               	movwf	_VAL
   480  019F                     l1132:
   481                           
   482                           ;Main7.c: 190:         VALORES(); }
   483  019F  120A  118A  2107  120A  118A  	fcall	_VALORES
   484  01A4  2999               	goto	l1130
   485  01A5  120A  118A  280E   	ljmp	start
   486  01A8                     __end_of_main:
   487                           
   488                           	psect	text1
   489  015A                     __ptext1:	
   490 ;; *************** function _setup *****************
   491 ;; Defined at:
   492 ;;		line 146 in file "Main7.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; Hardware stack levels required when called:    1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _setup
   522  015A                     _setup:
   523  015A                     l1096:	
   524                           ;incstack = 0
   525                           ; Regs used in _setup: [wreg+status,2]
   526                           
   527                           
   528                           ;Main7.c: 148:     ANSEL = 0X00;
   529  015A  1683               	bsf	3,5	;RP0=1, select bank3
   530  015B  1703               	bsf	3,6	;RP1=1, select bank3
   531  015C  0188               	clrf	8	;volatile
   532                           
   533                           ;Main7.c: 149:     ANSELH = 0X00;
   534  015D  0189               	clrf	9	;volatile
   535                           
   536                           ;Main7.c: 151:     TRISA = 0X00;
   537  015E  1683               	bsf	3,5	;RP0=1, select bank1
   538  015F  1303               	bcf	3,6	;RP1=0, select bank1
   539  0160  0185               	clrf	5	;volatile
   540                           
   541                           ;Main7.c: 152:     TRISC = 0X00;
   542  0161  0187               	clrf	7	;volatile
   543                           
   544                           ;Main7.c: 153:     TRISD = 0X00;
   545  0162  0188               	clrf	8	;volatile
   546                           
   547                           ;Main7.c: 154:     TRISE = 0X00;
   548  0163  0189               	clrf	9	;volatile
   549  0164                     l1098:
   550                           
   551                           ;Main7.c: 155:     TRISB = 0B00000011;
   552  0164  3003               	movlw	3
   553  0165  0086               	movwf	6	;volatile
   554  0166                     l1100:
   555                           
   556                           ;Main7.c: 157:     PORTA = 0X00;
   557  0166  1283               	bcf	3,5	;RP0=0, select bank0
   558  0167  1303               	bcf	3,6	;RP1=0, select bank0
   559  0168  0185               	clrf	5	;volatile
   560  0169                     l1102:
   561                           
   562                           ;Main7.c: 158:     PORTB = 0X00;
   563  0169  0186               	clrf	6	;volatile
   564  016A                     l1104:
   565                           
   566                           ;Main7.c: 159:     PORTC = 0X00;
   567  016A  0187               	clrf	7	;volatile
   568  016B                     l1106:
   569                           
   570                           ;Main7.c: 160:     PORTD = 0X00;
   571  016B  0188               	clrf	8	;volatile
   572  016C                     l1108:
   573                           
   574                           ;Main7.c: 161:     PORTE = 0X00;
   575  016C  0189               	clrf	9	;volatile
   576                           
   577                           ;Main7.c: 164:     IOCB = 0B00000011;
   578  016D  3003               	movlw	3
   579  016E  1683               	bsf	3,5	;RP0=1, select bank1
   580  016F  1303               	bcf	3,6	;RP1=0, select bank1
   581  0170  0096               	movwf	22	;volatile
   582                           
   583                           ;Main7.c: 165:     WPUB = 0B00000011;
   584  0171  3003               	movlw	3
   585  0172  0095               	movwf	21	;volatile
   586                           
   587                           ;Main7.c: 167:     OPTION_REG = 0B01010100;
   588  0173  3054               	movlw	84
   589  0174  0081               	movwf	1	;volatile
   590  0175                     l1110:
   591                           
   592                           ;Main7.c: 171:     OSCCONbits.SCS = 1;
   593  0175  140F               	bsf	15,0	;volatile
   594  0176                     l1112:
   595                           
   596                           ;Main7.c: 172:     OPTION_REGbits.nRBPU = 0;
   597  0176  1381               	bcf	1,7	;volatile
   598  0177                     l1114:
   599                           
   600                           ;Main7.c: 174:     INTCONbits.GIE = 1;
   601  0177  178B               	bsf	11,7	;volatile
   602  0178                     l1116:
   603                           
   604                           ;Main7.c: 175:     INTCONbits.RBIE = 1;
   605  0178  158B               	bsf	11,3	;volatile
   606  0179                     l1118:
   607                           
   608                           ;Main7.c: 176:     INTCONbits.T0IE = 1;
   609  0179  168B               	bsf	11,5	;volatile
   610  017A                     l1120:
   611                           
   612                           ;Main7.c: 177:     INTCONbits.RBIF = 0;
   613  017A  100B               	bcf	11,0	;volatile
   614  017B                     l1122:
   615                           
   616                           ;Main7.c: 178:     INTCONbits.T0IF = 0;
   617  017B  110B               	bcf	11,2	;volatile
   618  017C                     l83:
   619  017C  0008               	return
   620  017D                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  0107                     __ptext2:	
   624 ;; *************** function _VALORES *****************
   625 ;; Defined at:
   626 ;;		line 193 in file "Main7.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       3       0       0       0
   643 ;;      Totals:         0       3       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    2
   647 ;; This function calls:
   648 ;;		___awdiv
   649 ;;		___bmul
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _VALORES
   657  0107                     _VALORES:
   658  0107                     l1124:	
   659                           ;incstack = 0
   660                           ; Regs used in _VALORES: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;Main7.c: 194:     CENTENAS = VAL/100;
   664  0107  3064               	movlw	100
   665  0108  1283               	bcf	3,5	;RP0=0, select bank0
   666  0109  1303               	bcf	3,6	;RP1=0, select bank0
   667  010A  00A0               	movwf	___awdiv@divisor
   668  010B  3000               	movlw	0
   669  010C  00A1               	movwf	___awdiv@divisor+1
   670  010D  0875               	movf	_VAL,w
   671  010E  00A9               	movwf	??_VALORES
   672  010F  01AA               	clrf	??_VALORES+1
   673  0110  0829               	movf	??_VALORES,w
   674  0111  00A2               	movwf	___awdiv@dividend
   675  0112  082A               	movf	??_VALORES+1,w
   676  0113  00A3               	movwf	___awdiv@dividend+1
   677  0114  120A  118A  209E  120A  118A  	fcall	___awdiv
   678  0119  1283               	bcf	3,5	;RP0=0, select bank0
   679  011A  1303               	bcf	3,6	;RP1=0, select bank0
   680  011B  0820               	movf	?___awdiv,w
   681  011C  00AB               	movwf	??_VALORES+2
   682  011D  082B               	movf	??_VALORES+2,w
   683  011E  00F6               	movwf	_CENTENAS
   684                           
   685                           ;Main7.c: 195:     VAL = VAL-CENTENAS*100;
   686  011F  309C               	movlw	156
   687  0120  00A9               	movwf	??_VALORES
   688  0121  0829               	movf	??_VALORES,w
   689  0122  00A0               	movwf	___bmul@multiplicand
   690  0123  0876               	movf	_CENTENAS,w
   691  0124  120A  118A  217D  120A  118A  	fcall	___bmul
   692  0129  0775               	addwf	_VAL,w
   693  012A  1283               	bcf	3,5	;RP0=0, select bank0
   694  012B  1303               	bcf	3,6	;RP1=0, select bank0
   695  012C  00AA               	movwf	??_VALORES+1
   696  012D  082A               	movf	??_VALORES+1,w
   697  012E  00F5               	movwf	_VAL
   698                           
   699                           ;Main7.c: 196:     DECENAS = VAL/10;
   700  012F  300A               	movlw	10
   701  0130  00A0               	movwf	___awdiv@divisor
   702  0131  3000               	movlw	0
   703  0132  00A1               	movwf	___awdiv@divisor+1
   704  0133  0875               	movf	_VAL,w
   705  0134  00A9               	movwf	??_VALORES
   706  0135  01AA               	clrf	??_VALORES+1
   707  0136  0829               	movf	??_VALORES,w
   708  0137  00A2               	movwf	___awdiv@dividend
   709  0138  082A               	movf	??_VALORES+1,w
   710  0139  00A3               	movwf	___awdiv@dividend+1
   711  013A  120A  118A  209E  120A  118A  	fcall	___awdiv
   712  013F  1283               	bcf	3,5	;RP0=0, select bank0
   713  0140  1303               	bcf	3,6	;RP1=0, select bank0
   714  0141  0820               	movf	?___awdiv,w
   715  0142  00AB               	movwf	??_VALORES+2
   716  0143  082B               	movf	??_VALORES+2,w
   717  0144  00B8               	movwf	_DECENAS
   718                           
   719                           ;Main7.c: 197:     VAL = VAL-DECENAS*10;
   720  0145  30F6               	movlw	246
   721  0146  00A9               	movwf	??_VALORES
   722  0147  0829               	movf	??_VALORES,w
   723  0148  00A0               	movwf	___bmul@multiplicand
   724  0149  0838               	movf	_DECENAS,w
   725  014A  120A  118A  217D  120A  118A  	fcall	___bmul
   726  014F  0775               	addwf	_VAL,w
   727  0150  1283               	bcf	3,5	;RP0=0, select bank0
   728  0151  1303               	bcf	3,6	;RP1=0, select bank0
   729  0152  00AA               	movwf	??_VALORES+1
   730  0153  082A               	movf	??_VALORES+1,w
   731  0154  00F5               	movwf	_VAL
   732  0155                     l1126:
   733                           
   734                           ;Main7.c: 198:     UNIDADES = VAL;
   735  0155  0875               	movf	_VAL,w
   736  0156  00A9               	movwf	??_VALORES
   737  0157  0829               	movf	??_VALORES,w
   738  0158  00B7               	movwf	_UNIDADES
   739  0159                     l94:
   740  0159  0008               	return
   741  015A                     __end_of_VALORES:
   742                           
   743                           	psect	text3
   744  017D                     __ptext3:	
   745 ;; *************** function ___bmul *****************
   746 ;; Defined at:
   747 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  multiplier      1    wreg     unsigned char 
   750 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  multiplier      1    3[BANK0 ] unsigned char 
   753 ;;  product         1    2[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
