

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   265  001E                     __end_of__initialization:
   266  001E  0183               	clrf	3
   267  001F  120A  158A  2EC5   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  0076                     __pbssCOMMON:
   271  0076                     _PWM2:
   272  0076                     	ds	1
   273  0077                     _PWM1:
   274  0077                     	ds	1
   275  0078                     _VAL:
   276  0078                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0067                     __pbssBANK0:
   280  0067                     _Contador3:
   281  0067                     	ds	2
   282  0069                     _Contador2:
   283  0069                     	ds	2
   284  006B                     _Contador1:
   285  006B                     	ds	2
   286  006D                     _POT3:
   287  006D                     	ds	2
   288  006F                     _PWM3:
   289  006F                     	ds	1
   290                           
   291                           	psect	cstackBANK1
   292  00A0                     __pcstackBANK1:
   293  00A0                     ??_canales:
   294                           
   295                           ; 1 bytes @ 0x0
   296  00A0                     	ds	3
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:
   300  0070                     ?_canales:
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	4
   316  0074                     ??_setup:
   317  0074                     ?__Umul8_16:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     __Umul8_16@multiplicand:	
   321                           ; 2 bytes @ 0x4
   322                           
   323                           
   324                           ; 1 bytes @ 0x4
   325  0074                     	ds	2
   326  0076                     ??_main:
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x6
   331                           
   332  0020                     ??__Umul8_16:
   333  0020                     ?___xxtofl:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ___xxtofl@val:	
   337                           ; 4 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0020                     	ds	2
   342  0022                     __Umul8_16@product:
   343                           
   344                           ; 2 bytes @ 0x2
   345  0022                     	ds	2
   346  0024                     ??___xxtofl:
   347  0024                     __Umul8_16@word_mpld:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 2 bytes @ 0x4
   352  0024                     	ds	2
   353  0026                     __Umul8_16@multiplier:
   354                           
   355                           ; 1 bytes @ 0x6
   356  0026                     	ds	2
   357  0028                     ___xxtofl@sign:
   358                           
   359                           ; 1 bytes @ 0x8
   360  0028                     	ds	1
   361  0029                     ___xxtofl@exp:
   362                           
   363                           ; 1 bytes @ 0x9
   364  0029                     	ds	1
   365  002A                     ___xxtofl@arg:
   366                           
   367                           ; 4 bytes @ 0xA
   368  002A                     	ds	4
   369  002E                     ?___flmul:
   370  002E                     ___flmul@b:	
   371                           ; 4 bytes @ 0xE
   372                           
   373                           
   374                           ; 4 bytes @ 0xE
   375  002E                     	ds	4
   376  0032                     ___flmul@a:
   377                           
   378                           ; 4 bytes @ 0x12
   379  0032                     	ds	4
   380  0036                     ??___flmul:
   381                           
   382                           ; 1 bytes @ 0x16
   383  0036                     	ds	5
   384  003B                     ___flmul@sign:
   385                           
   386                           ; 1 bytes @ 0x1B
   387  003B                     	ds	1
   388  003C                     ___flmul@aexp:
   389                           
   390                           ; 1 bytes @ 0x1C
   391  003C                     	ds	1
   392  003D                     ___flmul@grs:
   393                           
   394                           ; 4 bytes @ 0x1D
   395  003D                     	ds	4
   396  0041                     ___flmul@bexp:
   397                           
   398                           ; 1 bytes @ 0x21
   399  0041                     	ds	1
   400  0042                     ___flmul@prod:
   401                           
   402                           ; 4 bytes @ 0x22
   403  0042                     	ds	4
   404  0046                     ___flmul@temp:
   405                           
   406                           ; 2 bytes @ 0x26
   407  0046                     	ds	2
   408  0048                     ?___fladd:
   409  0048                     ___fladd@b:	
   410                           ; 4 bytes @ 0x28
   411                           
   412                           
   413                           ; 4 bytes @ 0x28
   414  0048                     	ds	4
   415  004C                     ___fladd@a:
   416                           
   417                           ; 4 bytes @ 0x2C
   418  004C                     	ds	4
   419  0050                     ??___fladd:
   420                           
   421                           ; 1 bytes @ 0x30
   422  0050                     	ds	8
   423  0058                     ___fladd@signs:
   424                           
   425                           ; 1 bytes @ 0x38
   426  0058                     	ds	1
   427  0059                     ___fladd@aexp:
   428                           
   429                           ; 1 bytes @ 0x39
   430  0059                     	ds	1
   431  005A                     ___fladd@bexp:
   432                           
   433                           ; 1 bytes @ 0x3A
   434  005A                     	ds	1
   435  005B                     ___fladd@grs:
   436                           
   437                           ; 1 bytes @ 0x3B
   438  005B                     	ds	1
   439  005C                     ?___fltol:
   440  005C                     ___fltol@f1:	
   441                           ; 4 bytes @ 0x3C
   442                           
   443                           
   444                           ; 4 bytes @ 0x3C
   445  005C                     	ds	4
   446  0060                     ??___fltol:
   447                           
   448                           ; 1 bytes @ 0x40
   449  0060                     	ds	5
   450  0065                     ___fltol@sign1:
   451                           
   452                           ; 1 bytes @ 0x45
   453  0065                     	ds	1
   454  0066                     ___fltol@exp1:
   455                           
   456                           ; 1 bytes @ 0x46
   457  0066                     	ds	1
   458                           
   459                           	psect	maintext
   460  0EC5                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 154 in file "MainFinal.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels required when called:    4
   486 ;; This function calls:
   487 ;;		_canales
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  0EC5                     _main:
   497  0EC5                     l2025:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   500                           
   501                           
   502                           ;MainFinal.c: 155:     setup();
   503  0EC5  120A  158A  26FC  120A  158A  	fcall	_setup
   504  0ECA                     l2027:
   505                           
   506                           ;MainFinal.c: 157:         canales();
   507  0ECA  120A  118A  260B  120A  158A  	fcall	_canales
   508  0ECF  2ECA               	goto	l2027
   509  0ED0  120A  118A  280C   	ljmp	start
   510  0ED3                     __end_of_main:
   511                           
   512                           	psect	text1
   513  0EFC                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 98 in file "MainFinal.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _setup
   546  0EFC                     _setup:
   547  0EFC                     l1117:	
   548                           ;incstack = 0
   549                           ; Regs used in _setup: [wreg+status,2+status,0]
   550                           
   551                           
   552                           ;MainFinal.c: 100:     ANSEL = 0B00001111;
   553  0EFC  300F               	movlw	15
   554  0EFD  1683               	bsf	3,5	;RP0=1, select bank3
   555  0EFE  1703               	bsf	3,6	;RP1=1, select bank3
   556  0EFF  0088               	movwf	8	;volatile
   557  0F00                     l1119:
   558                           
   559                           ;MainFinal.c: 101:     ANSELH = 0X00;
   560  0F00  0189               	clrf	9	;volatile
   561  0F01                     l1121:
   562                           
   563                           ;MainFinal.c: 103:     TRISA = 0B00001111;
   564  0F01  300F               	movlw	15
   565  0F02  1683               	bsf	3,5	;RP0=1, select bank1
   566  0F03  1303               	bcf	3,6	;RP1=0, select bank1
   567  0F04  0085               	movwf	5	;volatile
   568                           
   569                           ;MainFinal.c: 104:     TRISC = 0X00;
   570  0F05  0187               	clrf	7	;volatile
   571                           
   572                           ;MainFinal.c: 106:     PORTA = 0X00;
   573  0F06  1283               	bcf	3,5	;RP0=0, select bank0
   574  0F07  1303               	bcf	3,6	;RP1=0, select bank0
   575  0F08  0185               	clrf	5	;volatile
   576                           
   577                           ;MainFinal.c: 107:     PORTC = 0X00;
   578  0F09  0187               	clrf	7	;volatile
   579  0F0A                     l1123:
   580                           
   581                           ;MainFinal.c: 110:     OPTION_REG = 10001000;
   582  0F0A  3068               	movlw	104
   583  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
   584  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
   585  0F0D  0081               	movwf	1	;volatile
   586  0F0E                     l1125:
   587                           
   588                           ;MainFinal.c: 111:     TMR0 = 246;
   589  0F0E  30F6               	movlw	246
   590  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
   591  0F10  1303               	bcf	3,6	;RP1=0, select bank0
   592  0F11  0081               	movwf	1	;volatile
   593  0F12                     l1127:
   594                           
   595                           ;MainFinal.c: 112:     INTCONbits.GIE = 1;
   596  0F12  178B               	bsf	11,7	;volatile
   597  0F13                     l1129:
   598                           
   599                           ;MainFinal.c: 113:     INTCONbits.PEIE = 1;
   600  0F13  170B               	bsf	11,6	;volatile
   601  0F14                     l1131:
   602                           
   603                           ;MainFinal.c: 114:     INTCONbits.T0IE = 1;
   604  0F14  168B               	bsf	11,5	;volatile
   605  0F15                     l1133:
   606                           
   607                           ;MainFinal.c: 115:     INTCONbits.T0IF = 0;
   608  0F15  110B               	bcf	11,2	;volatile
   609  0F16                     l1135:
   610                           
   611                           ;MainFinal.c: 118:     OSCCONbits.SCS = 1;
   612  0F16  1683               	bsf	3,5	;RP0=1, select bank1
   613  0F17  1303               	bcf	3,6	;RP1=0, select bank1
   614  0F18  140F               	bsf	15,0	;volatile
   615  0F19                     l1137:
   616                           
   617                           ;MainFinal.c: 119:     OSCCONbits.IRCF2 = 1;
   618  0F19  170F               	bsf	15,6	;volatile
   619  0F1A                     l1139:
   620                           
   621                           ;MainFinal.c: 120:     OSCCONbits.IRCF1 = 1;
   622  0F1A  168F               	bsf	15,5	;volatile
   623  0F1B                     l1141:
   624                           
   625                           ;MainFinal.c: 121:     OSCCONbits.IRCF0 = 0;
   626  0F1B  120F               	bcf	15,4	;volatile
   627  0F1C                     l1143:
   628                           
   629                           ;MainFinal.c: 122:     PIR1bits.TMR2IF = 0;
   630  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
   631  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
   632  0F1E  108C               	bcf	12,1	;volatile
   633  0F1F                     l1145:
   634                           
   635                           ;MainFinal.c: 123:     T2CON = 0X26;
   636  0F1F  3026               	movlw	38
   637  0F20  0092               	movwf	18	;volatile
   638  0F21                     l1147:
   639                           
   640                           ;MainFinal.c: 126:     ADCON0bits.CHS = 0;
   641  0F21  30C3               	movlw	-61
   642  0F22  059F               	andwf	31,f	;volatile
   643  0F23                     l1149:
   644                           
   645                           ;MainFinal.c: 127:     ADCON0bits.CHS = 2;
   646  0F23  081F               	movf	31,w	;volatile
   647  0F24  39C3               	andlw	-61
   648  0F25  3808               	iorlw	8
   649  0F26  009F               	movwf	31	;volatile
   650  0F27                     l1151:
   651                           
   652                           ;MainFinal.c: 128:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   653  0F27  3021               	movlw	33
   654  0F28  00F4               	movwf	??_setup
   655  0F29                     u2937:
   656  0F29  0BF4               	decfsz	??_setup,f
   657  0F2A  2F29               	goto	u2937
   658  0F2B                     l1153:
   659                           
   660                           ;MainFinal.c: 130:     PIE1bits.ADIE = 1;
   661  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
   662  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
   663  0F2D  170C               	bsf	12,6	;volatile
   664  0F2E                     l1155:
   665                           
   666                           ;MainFinal.c: 131:     PIR1bits.ADIF = 0;
   667  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
   668  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
   669  0F30  130C               	bcf	12,6	;volatile
   670  0F31                     l1157:
   671                           
   672                           ;MainFinal.c: 132:     ADCON0bits.ADON = 1;
   673  0F31  141F               	bsf	31,0	;volatile
   674  0F32                     l1159:
   675                           
   676                           ;MainFinal.c: 133:     ADCON0bits.ADCS = 1;
   677  0F32  081F               	movf	31,w	;volatile
   678  0F33  393F               	andlw	-193
   679  0F34  3840               	iorlw	64
   680  0F35  009F               	movwf	31	;volatile
   681  0F36                     l1161:
   682                           
   683                           ;MainFinal.c: 134:     ADCON1bits.ADFM = 0;
   684  0F36  1683               	bsf	3,5	;RP0=1, select bank1
   685  0F37  1303               	bcf	3,6	;RP1=0, select bank1
   686  0F38  139F               	bcf	31,7	;volatile
   687  0F39                     l1163:
   688                           
   689                           ;MainFinal.c: 135:     ADCON1bits.VCFG0 = 0;
   690  0F39  121F               	bcf	31,4	;volatile
   691  0F3A                     l1165:
   692                           
   693                           ;MainFinal.c: 136:     ADCON1bits.VCFG1 = 0;
   694  0F3A  129F               	bcf	31,5	;volatile
   695  0F3B                     l1167:
   696                           
   697                           ;MainFinal.c: 139:     PR2 = 250;
   698  0F3B  30FA               	movlw	250
   699  0F3C  0092               	movwf	18	;volatile
   700  0F3D                     l1169:
   701                           
   702                           ;MainFinal.c: 140:     CCP1CON = 0B00001100;
   703  0F3D  300C               	movlw	12
   704  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
   705  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0F40  0097               	movwf	23	;volatile
   707  0F41                     l1171:
   708                           
   709                           ;MainFinal.c: 141:     CCP2CON = 0B00001111;
   710  0F41  300F               	movlw	15
   711  0F42  009D               	movwf	29	;volatile
   712  0F43                     l81:
   713  0F43  0008               	return
   714  0F44                     __end_of_setup:
   715                           
   716                           	psect	text2
   717  060B                     __ptext2:	
   718 ;; *************** function _canales *****************
   719 ;; Defined at:
   720 ;;		line 166 in file "MainFinal.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       3       0       0
   737 ;;      Totals:         0       0       3       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    3
   741 ;; This function calls:
   742 ;;		___fladd
   743 ;;		___flmul
   744 ;;		___fltol
   745 ;;		___xxtofl
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _canales
   753  060B                     _canales:
   754  060B                     l1991:	
   755                           ;incstack = 0
   756                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;MainFinal.c: 168:         switch(ADCON0bits.CHS){
   760  060B  2F2F               	goto	l2019
   761  060C                     l1993:
   762                           
   763                           ;MainFinal.c: 170:                 CCPR1L = ((0.247*VAL)+62);
   764  060C  0878               	movf	_VAL,w
   765  060D  1283               	bcf	3,5	;RP0=0, select bank0
   766  060E  1303               	bcf	3,6	;RP1=0, select bank0
   767  060F  00A0               	movwf	___xxtofl@val
