

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels required when called:    4
   472 ;; This function calls:
   473 ;;		_canales
   474 ;;		_setup
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _main
   482  0EAC                     _main:
   483  0EAC                     l1783:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   486                           
   487                           
   488                           ;MainFinal.c: 149:     setup();
   489  0EAC  120A  158A  26FC  120A  158A  	fcall	_setup
   490  0EB1                     l1785:
   491                           
   492                           ;MainFinal.c: 151:         if(PWM1 >= 20){
   493  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
   494  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
   495  0EB3  0867               	movf	_PWM1+1,w
   496  0EB4  3A80               	xorlw	128
   497  0EB5  00FF               	movwf	btemp+1
   498  0EB6  3080               	movlw	128
   499  0EB7  027F               	subwf	btemp+1,w
   500  0EB8  1D03               	skipz
   501  0EB9  2EBC               	goto	u2285
   502  0EBA  3014               	movlw	20
   503  0EBB  0266               	subwf	_PWM1,w
   504  0EBC                     u2285:
   505  0EBC  1C03               	skipc
   506  0EBD  2EBF               	goto	u2281
   507  0EBE  2EC0               	goto	u2280
   508  0EBF                     u2281:
   509  0EBF  2EC4               	goto	l1789
   510  0EC0                     u2280:
   511  0EC0                     l1787:
   512                           
   513                           ;MainFinal.c: 152:             PWM1 = 0;
   514  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
   515  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
   516  0EC2  01E6               	clrf	_PWM1
   517  0EC3  01E7               	clrf	_PWM1+1
   518  0EC4                     l1789:
   519                           
   520                           ;MainFinal.c: 154:         canales(VAL);
   521  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
   522  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
   523  0EC6  086F               	movf	_VAL+1,w
   524  0EC7  00E2               	movwf	canales@VAL+1
   525  0EC8  086E               	movf	_VAL,w
   526  0EC9  00E1               	movwf	canales@VAL
   527  0ECA  120A  118A  2608  120A  158A  	fcall	_canales
   528  0ECF  2EB1               	goto	l1785
   529  0ED0  120A  118A  280C   	ljmp	start
   530  0ED3                     __end_of_main:
   531                           
   532                           	psect	text1
   533  0EFC                     __ptext1:	
   534 ;; *************** function _setup *****************
   535 ;; Defined at:
   536 ;;		line 91 in file "MainFinal.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          1       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setup
   566  0EFC                     _setup:
   567  0EFC                     l1677:	
   568                           ;incstack = 0
   569                           ; Regs used in _setup: [wreg+status,2+status,0]
   570                           
   571                           
   572                           ;MainFinal.c: 93:     ANSEL = 0B00001111;
   573  0EFC  300F               	movlw	15
   574  0EFD  1683               	bsf	3,5	;RP0=1, select bank3
   575  0EFE  1703               	bsf	3,6	;RP1=1, select bank3
   576  0EFF  0088               	movwf	8	;volatile
   577  0F00                     l1679:
   578                           
   579                           ;MainFinal.c: 94:     ANSELH = 0X00;
   580  0F00  0189               	clrf	9	;volatile
   581  0F01                     l1681:
   582                           
   583                           ;MainFinal.c: 96:     TRISA = 0B00001111;
   584  0F01  300F               	movlw	15
   585  0F02  1683               	bsf	3,5	;RP0=1, select bank1
   586  0F03  1303               	bcf	3,6	;RP1=0, select bank1
   587  0F04  0085               	movwf	5	;volatile
   588                           
   589                           ;MainFinal.c: 97:     TRISC = 0X00;
   590  0F05  0187               	clrf	7	;volatile
   591                           
   592                           ;MainFinal.c: 98:     TRISD = 0X00;
   593  0F06  0188               	clrf	8	;volatile
   594                           
   595                           ;MainFinal.c: 100:     PORTA = 0X00;
   596  0F07  1283               	bcf	3,5	;RP0=0, select bank0
   597  0F08  1303               	bcf	3,6	;RP1=0, select bank0
   598  0F09  0185               	clrf	5	;volatile
   599                           
   600                           ;MainFinal.c: 101:     PORTC = 0X00;
   601  0F0A  0187               	clrf	7	;volatile
   602                           
   603                           ;MainFinal.c: 104:     OPTION_REG = 01000000;
   604  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
   605  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
   606  0F0D  0181               	clrf	1	;volatile
   607  0F0E                     l1683:
   608                           
   609                           ;MainFinal.c: 105:     TMR0 = 246;
   610  0F0E  30F6               	movlw	246
   611  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
   612  0F10  1303               	bcf	3,6	;RP1=0, select bank0
   613  0F11  0081               	movwf	1	;volatile
   614  0F12                     l1685:
   615                           
   616                           ;MainFinal.c: 106:     INTCONbits.GIE = 1;
   617  0F12  178B               	bsf	11,7	;volatile
   618  0F13                     l1687:
   619                           
   620                           ;MainFinal.c: 107:     INTCONbits.PEIE = 1;
   621  0F13  170B               	bsf	11,6	;volatile
   622  0F14                     l1689:
   623                           
   624                           ;MainFinal.c: 108:     INTCONbits.T0IE = 1;
   625  0F14  168B               	bsf	11,5	;volatile
   626  0F15                     l1691:
   627                           
   628                           ;MainFinal.c: 109:     INTCONbits.T0IF = 0;
   629  0F15  110B               	bcf	11,2	;volatile
   630  0F16                     l1693:
   631                           
   632                           ;MainFinal.c: 112:     OSCCONbits.SCS = 1;
   633  0F16  1683               	bsf	3,5	;RP0=1, select bank1
   634  0F17  1303               	bcf	3,6	;RP1=0, select bank1
   635  0F18  140F               	bsf	15,0	;volatile
   636  0F19                     l1695:
   637                           
   638                           ;MainFinal.c: 113:     OSCCONbits.IRCF2 = 1;
   639  0F19  170F               	bsf	15,6	;volatile
   640  0F1A                     l1697:
   641                           
   642                           ;MainFinal.c: 114:     OSCCONbits.IRCF1 = 1;
   643  0F1A  168F               	bsf	15,5	;volatile
   644  0F1B                     l1699:
   645                           
   646                           ;MainFinal.c: 115:     OSCCONbits.IRCF0 = 0;
   647  0F1B  120F               	bcf	15,4	;volatile
   648  0F1C                     l1701:
   649                           
   650                           ;MainFinal.c: 116:     PIR1bits.TMR2IF = 0;
   651  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
   652  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
   653  0F1E  108C               	bcf	12,1	;volatile
   654  0F1F                     l1703:
   655                           
   656                           ;MainFinal.c: 117:     T2CON = 0X26;
   657  0F1F  3026               	movlw	38
   658  0F20  0092               	movwf	18	;volatile
   659  0F21                     l1705:
   660                           
   661                           ;MainFinal.c: 120:     ADCON0bits.CHS = 0;
   662  0F21  30C3               	movlw	-61
   663  0F22  059F               	andwf	31,f	;volatile
   664  0F23                     l1707:
   665                           
   666                           ;MainFinal.c: 121:     ADCON0bits.CHS = 2;
   667  0F23  081F               	movf	31,w	;volatile
   668  0F24  39C3               	andlw	-61
   669  0F25  3808               	iorlw	8
   670  0F26  009F               	movwf	31	;volatile
   671  0F27                     l1709:
   672                           
   673                           ;MainFinal.c: 122:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   674  0F27  3021               	movlw	33
   675  0F28  00F4               	movwf	??_setup
   676  0F29                     u2297:
   677  0F29  0BF4               	decfsz	??_setup,f
   678  0F2A  2F29               	goto	u2297
   679  0F2B                     l1711:
   680                           
   681                           ;MainFinal.c: 124:     PIE1bits.ADIE = 1;
   682  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
   683  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
   684  0F2D  170C               	bsf	12,6	;volatile
   685  0F2E                     l1713:
   686                           
   687                           ;MainFinal.c: 125:     PIR1bits.ADIF = 0;
   688  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
   689  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
   690  0F30  130C               	bcf	12,6	;volatile
   691  0F31                     l1715:
   692                           
   693                           ;MainFinal.c: 126:     ADCON0bits.ADON = 1;
   694  0F31  141F               	bsf	31,0	;volatile
   695  0F32                     l1717:
   696                           
   697                           ;MainFinal.c: 127:     ADCON0bits.ADCS = 1;
   698  0F32  081F               	movf	31,w	;volatile
   699  0F33  393F               	andlw	-193
   700  0F34  3840               	iorlw	64
   701  0F35  009F               	movwf	31	;volatile
   702  0F36                     l1719:
   703                           
   704                           ;MainFinal.c: 128:     ADCON1bits.ADFM = 0;
   705  0F36  1683               	bsf	3,5	;RP0=1, select bank1
   706  0F37  1303               	bcf	3,6	;RP1=0, select bank1
   707  0F38  139F               	bcf	31,7	;volatile
   708  0F39                     l1721:
   709                           
   710                           ;MainFinal.c: 129:     ADCON1bits.VCFG0 = 0;
   711  0F39  121F               	bcf	31,4	;volatile
   712  0F3A                     l1723:
   713                           
   714                           ;MainFinal.c: 130:     ADCON1bits.VCFG1 = 0;
   715  0F3A  129F               	bcf	31,5	;volatile
   716  0F3B                     l1725:
   717                           
   718                           ;MainFinal.c: 133:     PR2 = 250;
   719  0F3B  30FA               	movlw	250
   720  0F3C  0092               	movwf	18	;volatile
   721  0F3D                     l1727:
   722                           
   723                           ;MainFinal.c: 134:     CCP1CON = 0B00001100;
   724  0F3D  300C               	movlw	12
   725  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
   726  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0F40  0097               	movwf	23	;volatile
   728  0F41                     l1729:
   729                           
   730                           ;MainFinal.c: 135:     CCP2CON = 0B00001111;
   731  0F41  300F               	movlw	15
   732  0F42  009D               	movwf	29	;volatile
   733  0F43                     l78:
   734  0F43  0008               	return
   735  0F44                     __end_of_setup:
   736                           
   737                           	psect	text2
   738  0608                     __ptext2:	
   739 ;; *************** function _canales *****************
   740 ;; Defined at:
   741 ;;		line 163 in file "MainFinal.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  VAL             2   65[BANK0 ] int 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       2       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       3       0       0       0
   758 ;;      Totals:         0       5       0       0       0
   759 ;;Total ram usage:        5 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		___fladd
   764 ;;		___flmul
   765 ;;		___fltol
