

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 19:58:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   241  0797  3472               	retlw	114
   242  0798  3465               	retlw	101
   243  0799  3461               	retlw	97
   244  079A  346C               	retlw	108
   245  079B  3469               	retlw	105
   246  079C  347A               	retlw	122
   247  079D  3461               	retlw	97
   248  079E  3472               	retlw	114
   249  079F  343F               	retlw	63
   250  07A0  340D               	retlw	13
   251  07A1  3431               	retlw	49
   252  07A2  3429               	retlw	41
   253  07A3  3420               	retlw	32
   254  07A4  3444               	retlw	68
   255  07A5  3465               	retlw	101
   256  07A6  3473               	retlw	115
   257  07A7  3470               	retlw	112
   258  07A8  346C               	retlw	108
   259  07A9  3465               	retlw	101
   260  07AA  3467               	retlw	103
   261  07AB  3461               	retlw	97
   262  07AC  3472               	retlw	114
   263  07AD  3420               	retlw	32
   264  07AE  3463               	retlw	99
   265  07AF  3461               	retlw	97
   266  07B0  3464               	retlw	100
   267  07B1  3465               	retlw	101
   268  07B2  346E               	retlw	110
   269  07B3  3461               	retlw	97
   270  07B4  3420               	retlw	32
   271  07B5  3464               	retlw	100
   272  07B6  3465               	retlw	101
   273  07B7  3420               	retlw	32
   274  07B8  3463               	retlw	99
   275  07B9  3461               	retlw	97
   276  07BA  3472               	retlw	114
   277  07BB  3461               	retlw	97
   278  07BC  3463               	retlw	99
   279  07BD  3474               	retlw	116
   280  07BE  3465               	retlw	101
   281  07BF  3472               	retlw	114
   282  07C0  3465               	retlw	101
   283  07C1  3473               	retlw	115
   284  07C2  340D               	retlw	13
   285  07C3  3432               	retlw	50
   286  07C4  3429               	retlw	41
   287  07C5  3420               	retlw	32
   288  07C6  3443               	retlw	67
   289  07C7  3461               	retlw	97
   290  07C8  346D               	retlw	109
   291  07C9  3462               	retlw	98
   292  07CA  3469               	retlw	105
   293  07CB  3461               	retlw	97
   294  07CC  3472               	retlw	114
   295  07CD  3420               	retlw	32
   296  07CE  3450               	retlw	80
   297  07CF  344F               	retlw	79
   298  07D0  3452               	retlw	82
   299  07D1  3454               	retlw	84
   300  07D2  3441               	retlw	65
   301  07D3  340D               	retlw	13
   302  07D4  3433               	retlw	51
   303  07D5  3429               	retlw	41
   304  07D6  3420               	retlw	32
   305  07D7  3443               	retlw	67
   306  07D8  3461               	retlw	97
   307  07D9  346D               	retlw	109
   308  07DA  3462               	retlw	98
   309  07DB  3469               	retlw	105
   310  07DC  3461               	retlw	97
   311  07DD  3472               	retlw	114
   312  07DE  3420               	retlw	32
   313  07DF  3450               	retlw	80
   314  07E0  344F               	retlw	79
   315  07E1  3452               	retlw	82
   316  07E2  3454               	retlw	84
   317  07E3  3442               	retlw	66
   318  001A                     _RCREG	set	26
   319  0019                     _TXREG	set	25
   320  0018                     _RCSTAbits	set	24
   321  000C                     _PIR1bits	set	12
   322  000B                     _INTCONbits	set	11
   323  0006                     _PORTB	set	6
   324  0005                     _PORTA	set	5
   325  0065                     _RCIF	set	101
   326  0064                     _TXIF	set	100
   327  009A                     _SPBRGH	set	154
   328  0099                     _SPBRG	set	153
   329  0098                     _TXSTAbits	set	152
   330  008C                     _PIE1bits	set	140
   331  008F                     _OSCCONbits	set	143
   332  0087                     _TRISCbits	set	135
   333  0086                     _TRISB	set	134
   334  0085                     _TRISA	set	133
   335  0187                     _BAUDCTLbits	set	391
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	strings
   340  0003                     __pstrings:
   341  0003                     stringtab:
   342  0003                     __stringtab:
   343  0003                     stringcode:	
   344                           ;	String table - string pointers are 1 byte each
   345                           
   346  0003                     stringdir:
   347  0003  3000               	movlw	high stringdir
   348  0004  008A               	movwf	10
   349  0005  0804               	movf	4,w
   350  0006  0A84               	incf	4,f
   351  0007  0782               	addwf	2,f
   352  0008                     __stringbase:
   353  0008  3400               	retlw	0
   354  0009                     __end_of__stringtab:
   355  0009                     STR_1:
   356  0009  340D               	retlw	13
   357  000A  3420               	retlw	32	;' '
   358  000B  3450               	retlw	80	;'P'
   359  000C  3472               	retlw	114	;'r'
   360  000D  3465               	retlw	101	;'e'
   361  000E  3473               	retlw	115	;'s'
   362  000F  3469               	retlw	105	;'i'
   363  0010  346F               	retlw	111	;'o'
   364  0011  346E               	retlw	110	;'n'
   365  0012  3465               	retlw	101	;'e'
   366  0013  3420               	retlw	32	;' '
   367  0014  3465               	retlw	101	;'e'
   368  0015  346C               	retlw	108	;'l'
   369  0016  3420               	retlw	32	;' '
   370  0017  3463               	retlw	99	;'c'
   371  0018  3461               	retlw	97	;'a'
   372  0019  3472               	retlw	114	;'r'
   373  001A  3461               	retlw	97	;'a'
   374  001B  3463               	retlw	99	;'c'
   375  001C  3474               	retlw	116	;'t'
   376  001D  3465               	retlw	101	;'e'
   377  001E  3472               	retlw	114	;'r'
   378  001F  3420               	retlw	32	;' '
   379  0020  3470               	retlw	112	;'p'
   380  0021  3461               	retlw	97	;'a'
   381  0022  3472               	retlw	114	;'r'
   382  0023  3461               	retlw	97	;'a'
   383  0024  3420               	retlw	32	;' '
   384  0025  3464               	retlw	100	;'d'
   385  0026  3465               	retlw	101	;'e'
   386  0027  3473               	retlw	115	;'s'
   387  0028  3470               	retlw	112	;'p'
   388  0029  346C               	retlw	108	;'l'
   389  002A  3465               	retlw	101	;'e'
   390  002B  3467               	retlw	103	;'g'
   391  002C  3461               	retlw	97	;'a'
   392  002D  3472               	retlw	114	;'r'
   393  002E  3420               	retlw	32	;' '
   394  002F  3465               	retlw	101	;'e'
   395  0030  346E               	retlw	110	;'n'
   396  0031  3420               	retlw	32	;' '
   397  0032  3450               	retlw	80	;'P'
   398  0033  344F               	retlw	79	;'O'
   399  0034  3452               	retlw	82	;'R'
   400  0035  3454               	retlw	84	;'T'
   401  0036  3441               	retlw	65	;'A'
   402  0037  343A               	retlw	58	;':'
   403  0038  3420               	retlw	32	;' '
   404  0039  340D               	retlw	13
   405  003A  3400               	retlw	0
   406  003B                     STR_2:
   407  003B  340D               	retlw	13
   408  003C  3420               	retlw	32	;' '
   409  003D  3450               	retlw	80	;'P'
   410  003E  3472               	retlw	114	;'r'
   411  003F  3465               	retlw	101	;'e'
   412  0040  3473               	retlw	115	;'s'
   413  0041  3469               	retlw	105	;'i'
   414  0042  346F               	retlw	111	;'o'
   415  0043  346E               	retlw	110	;'n'
   416  0044  3465               	retlw	101	;'e'
   417  0045  3420               	retlw	32	;' '
   418  0046  3465               	retlw	101	;'e'
   419  0047  346C               	retlw	108	;'l'
   420  0048  3420               	retlw	32	;' '
   421  0049  3463               	retlw	99	;'c'
   422  004A  3461               	retlw	97	;'a'
   423  004B  3472               	retlw	114	;'r'
   424  004C  3461               	retlw	97	;'a'
   425  004D  3463               	retlw	99	;'c'
   426  004E  3474               	retlw	116	;'t'
   427  004F  3465               	retlw	101	;'e'
   428  0050  3472               	retlw	114	;'r'
   429  0051  3420               	retlw	32	;' '
   430  0052  3470               	retlw	112	;'p'
   431  0053  3461               	retlw	97	;'a'
   432  0054  3472               	retlw	114	;'r'
   433  0055  3461               	retlw	97	;'a'
   434  0056  3420               	retlw	32	;' '
   435  0057  3464               	retlw	100	;'d'
   436  0058  3465               	retlw	101	;'e'
   437  0059  3473               	retlw	115	;'s'
   438  005A  3470               	retlw	112	;'p'
   439  005B  346C               	retlw	108	;'l'
   440  005C  3465               	retlw	101	;'e'
   441  005D  3467               	retlw	103	;'g'
   442  005E  3461               	retlw	97	;'a'
   443  005F  3472               	retlw	114	;'r'
   444  0060  3420               	retlw	32	;' '
   445  0061  3465               	retlw	101	;'e'
   446  0062  346E               	retlw	110	;'n'
   447  0063  3420               	retlw	32	;' '
   448  0064  3450               	retlw	80	;'P'
   449  0065  344F               	retlw	79	;'O'
   450  0066  3452               	retlw	82	;'R'
   451  0067  3454               	retlw	84	;'T'
   452  0068  3442               	retlw	66	;'B'
   453  0069  343A               	retlw	58	;':'
   454  006A  3420               	retlw	32	;' '
   455  006B  340D               	retlw	13
   456  006C  3400               	retlw	0
   457                           
   458                           	psect	cinit
   459  07E4                     start_initialization:	
   460                           ; #config settings
   461                           
   462  07E4                     __initialization:
   463                           
   464                           ; Initialize objects allocated to BANK3
   465  07E4  1783               	bsf	3,7	;select IRP bank2
   466  07E5  30EF               	movlw	low (__pdataBANK3+95)
   467  07E6  00FD               	movwf	btemp+-1
   468  07E7  3007               	movlw	high __pidataBANK3
   469  07E8  00FE               	movwf	btemp
   470  07E9  3085               	movlw	low __pidataBANK3
   471  07EA  00FF               	movwf	btemp+1
   472  07EB  3090               	movlw	low __pdataBANK3
   473  07EC  0084               	movwf	4
   474  07ED  120A  118A  26BC  120A  118A  	fcall	init_ram0
   475                           
   476                           ; Initialize objects allocated to COMMON
   477  07F2  120A  118A  26AC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   478  07F7  00FC               	movwf	__pdataCOMMON& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK0
   481  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   482  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   483                           
   484                           ; Clear objects allocated to COMMON
   485  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   486  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   487  07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  07FC                     __end_of__initialization:
   491  07FC  0183               	clrf	3
   492  07FD  120A  118A  2EEA   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  007A                     __pbssCOMMON:
   496  007A                     _PUERTOB:
   497  007A                     	ds	1
   498  007B                     _PUERTOA:
   499  007B                     	ds	1
   500                           
   501                           	psect	dataCOMMON
   502  007C                     __pdataCOMMON:
   503  007C                     _DATO:
   504  007C                     	ds	1
   505                           
   506                           	psect	bssBANK0
   507  0020                     __pbssBANK0:
   508  0020                     _VALOR:
   509  0020                     	ds	2
   510                           
   511                           	psect	dataBANK3
   512  0190                     __pdataBANK3:
   513  0190                     _I:
   514  0190                     	ds	95
   515                           
   516                           	psect	inittext
   517  06B8                     init_fetch0:	
   518                           ;	Called with low address in FSR and high address in W
   519                           
   520  06B8  087E               	movf	btemp,w
   521  06B9  008A               	movwf	10
   522  06BA  087F               	movf	btemp+1,w
   523  06BB  0082               	movwf	2
   524  06BC                     init_ram0:	
   525                           ;Called with:
   526                           ;	high address of idata address in btemp 
   527                           ;	low address of idata address in btemp+1 
   528                           ;	low address of data in FSR
   529                           ;	high address + 1 of data in btemp-1
   530                           
   531  06BC  120A  118A  26B8  120A  118A  	fcall	init_fetch0
   532  06C1  0080               	movwf	0
   533  06C2  0A84               	incf	4,f
   534  06C3  0804               	movf	4,w
   535  06C4  067D               	xorwf	btemp+-1,w
   536  06C5  1903               	btfsc	3,2
   537  06C6  3400               	retlw	0
   538  06C7  0AFF               	incf	btemp+1,f
   539  06C8  1903               	btfsc	3,2
   540  06C9  0AFE               	incf	btemp,f
   541  06CA  2EBC               	goto	init_ram0
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:
   545  0070                     ?_INS:
   546  0070                     ?_setup:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_setup:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_main:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_putch:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_putch:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_printf:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     putch@DATA:	
   565                           ; 2 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??_printf:
   571                           
   572                           ; 1 bytes @ 0x1
   573  0071                     	ds	1
   574  0072                     printf@ap:
   575                           
   576                           ; 1 bytes @ 0x2
   577  0072                     	ds	1
   578  0073                     printf@c:
   579                           
   580                           ; 1 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     printf@f:
   583                           
   584                           ; 1 bytes @ 0x4
   585  0074                     	ds	1
   586  0075                     ??_INS:
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	2
   590  0077                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x7
   593  0077                     	ds	3
   594                           
   595                           	psect	maintext
   596  06EA                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 117 in file "Main10.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          3       0       0       0       0
   619 ;;      Totals:         3       0       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels required when called:    3
   622 ;; This function calls:
   623 ;;		_INS
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  06EA                     _main:
   633  06EA                     l892:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;Main10.c: 118:     setup();
   639  06EA  120A  118A  2709  120A  118A  	fcall	_setup
   640  06EF                     l894:
   641                           
   642                           ;Main10.c: 120:          _delay((unsigned long)((500)*(4000000/4000.0)));
   643  06EF  3003               	movlw	3
   644  06F0  00F9               	movwf	??_main+2
   645  06F1  308A               	movlw	138
   646  06F2  00F8               	movwf	??_main+1
   647  06F3  3055               	movlw	85
   648  06F4  00F7               	movwf	??_main
   649  06F5                     u97:
   650  06F5  0BF7               	decfsz	??_main,f
   651  06F6  2EF5               	goto	u97
   652  06F7  0BF8               	decfsz	??_main+1,f
   653  06F8  2EF5               	goto	u97
   654  06F9  0BF9               	decfsz	??_main+2,f
   655  06FA  2EF5               	goto	u97
   656  06FB  2EFC               	nop2
   657  06FC                     l896:
   658                           
   659                           ;Main10.c: 121:         VALOR = 0;
   660  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   661  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   662  06FE  01A0               	clrf	_VALOR
   663  06FF  01A1               	clrf	_VALOR+1
   664  0700                     l904:
   665                           
   666                           ;Main10.c: 126:         INS();
   667  0700  120A  118A  2739  120A  118A  	fcall	_INS
   668  0705  2EEF               	goto	l894
   669  0706  120A  118A  2800   	ljmp	start
   670  0709                     __end_of_main:
   671                           
   672                           	psect	text1
   673  0709                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 72 in file "Main10.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setup
   705  0709                     _setup:
   706  0709                     l820:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2]
   709                           
   710                           
   711                           ;Main10.c: 74:     ANSEL = 0X00;
   712  0709  1683               	bsf	3,5	;RP0=1, select bank3
   713  070A  1703               	bsf	3,6	;RP1=1, select bank3
   714  070B  0188               	clrf	8	;volatile
   715                           
   716                           ;Main10.c: 75:     ANSELH = 0X00;
   717  070C  0189               	clrf	9	;volatile
   718                           
   719                           ;Main10.c: 77:     TRISA = 0x00;
   720  070D  1683               	bsf	3,5	;RP0=1, select bank1
   721  070E  1303               	bcf	3,6	;RP1=0, select bank1
   722  070F  0185               	clrf	5	;volatile
   723                           
   724                           ;Main10.c: 78:     TRISB = 0X00;
   725  0710  0186               	clrf	6	;volatile
   726  0711                     l822:
   727                           
   728                           ;Main10.c: 79:     TRISCbits.TRISC6 = 0;
   729  0711  1307               	bcf	7,6	;volatile
   730  0712                     l824:
   731                           
   732                           ;Main10.c: 80:     TRISCbits.TRISC7 = 1;
   733  0712  1787               	bsf	7,7	;volatile
   734                           
   735                           ;Main10.c: 82:     PORTA = 0X00;
   736  0713  1283               	bcf	3,5	;RP0=0, select bank0
   737  0714  1303               	bcf	3,6	;RP1=0, select bank0
   738  0715  0185               	clrf	5	;volatile
   739                           
   740                           ;Main10.c: 83:     PORTB = 0X00;
   741  0716  0186               	clrf	6	;volatile
   742  0717                     l826:
   743                           
   744                           ;Main10.c: 86:     OSCCONbits.SCS = 1;
   745  0717  1683               	bsf	3,5	;RP0=1, select bank1
   746  0718  1303               	bcf	3,6	;RP1=0, select bank1
   747  0719  140F               	bsf	15,0	;volatile
   748  071A                     l828:
   749                           
   750                           ;Main10.c: 87:     INTCONbits.GIE = 1;
   751  071A  178B               	bsf	11,7	;volatile
   752  071B                     l830:
   753                           
   754                           ;Main10.c: 88:     INTCONbits.PEIE = 1;
   755  071B  170B               	bsf	11,6	;volatile
   756  071C                     l832:
   757                           
   758                           ;Main10.c: 90:     OSCCONbits.IRCF2 = 1;
   759  071C  170F               	bsf	15,6	;volatile
   760  071D                     l834:
   761                           
   762                           ;Main10.c: 91:     OSCCONbits.IRCF1 = 1;
   763  071D  168F               	bsf	15,5	;volatile
   764  071E                     l836:
   765                           
   766                           ;Main10.c: 92:     OSCCONbits.IRCF0 = 0;
